TranslationUnitDecl 0x155031408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1550322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1550319d0 '__int128'
|-TypedefDecl 0x155032328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1550319f0 'unsigned __int128'
|-TypedefDecl 0x155102030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x155101e00 'struct __NSConstantString_tag'
|   `-Record 0x155032380 '__NSConstantString_tag'
|-TypedefDecl 0x155102098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x155031b90 '__SVInt8_t'
|-TypedefDecl 0x155102100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x155031bb0 '__SVInt16_t'
|-TypedefDecl 0x155102168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x155031bd0 '__SVInt32_t'
|-TypedefDecl 0x1551021d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x155031bf0 '__SVInt64_t'
|-TypedefDecl 0x155102238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x155031c10 '__SVUint8_t'
|-TypedefDecl 0x1551022a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x155031c30 '__SVUint16_t'
|-TypedefDecl 0x155102308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x155031c50 '__SVUint32_t'
|-TypedefDecl 0x155102370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x155031c70 '__SVUint64_t'
|-TypedefDecl 0x1551023d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x155031c90 '__SVFloat16_t'
|-TypedefDecl 0x155102440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x155031cb0 '__SVFloat32_t'
|-TypedefDecl 0x1551024a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x155031cd0 '__SVFloat64_t'
|-TypedefDecl 0x155102510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x155031cf0 '__SVBfloat16_t'
|-TypedefDecl 0x155102578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x155031d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1551025e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x155031d30 '__clang_svint16x2_t'
|-TypedefDecl 0x155102648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x155031d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1551026b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x155031d70 '__clang_svint64x2_t'
|-TypedefDecl 0x155102718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x155031d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x155102780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x155031db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1551027e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x155031dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x155102850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x155031df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1551028b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x155031e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x155102920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x155031e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x155102988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x155031e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1551029f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x155031e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x155102a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x155031e90 '__clang_svint8x3_t'
|-TypedefDecl 0x155102ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x155031eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x155102b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x155031ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x155102b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x155031ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x155102bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155031f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x155102c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155031f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x155102cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155031f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x155102d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155031f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x155102d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155031f90 '__clang_svfloat16x3_t'
