TranslationUnitDecl 0x14183be08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14183ccb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14183c3d0 '__int128'
|-TypedefDecl 0x14183cd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14183c3f0 'unsigned __int128'
|-TypedefDecl 0x141014230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x141014000 'struct __NSConstantString_tag'
|   `-Record 0x14183cd80 '__NSConstantString_tag'
|-TypedefDecl 0x141014298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14183c590 '__SVInt8_t'
|-TypedefDecl 0x141014300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14183c5b0 '__SVInt16_t'
|-TypedefDecl 0x141014368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14183c5d0 '__SVInt32_t'
|-TypedefDecl 0x1410143d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14183c5f0 '__SVInt64_t'
|-TypedefDecl 0x141014438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14183c610 '__SVUint8_t'
|-TypedefDecl 0x1410144a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14183c630 '__SVUint16_t'
|-TypedefDecl 0x141014508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14183c650 '__SVUint32_t'
|-TypedefDecl 0x141014570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14183c670 '__SVUint64_t'
|-TypedefDecl 0x1410145d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14183c690 '__SVFloat16_t'
|-TypedefDecl 0x141014640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14183c6b0 '__SVFloat32_t'
|-TypedefDecl 0x1410146a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14183c6d0 '__SVFloat64_t'
|-TypedefDecl 0x141014710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
