TranslationUnitDecl 0x128851a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1288528b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x128851fd0 '__int128'
|-TypedefDecl 0x128852928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x128851ff0 'unsigned __int128'
|-TypedefDecl 0x12900fa30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12900f800 'struct __NSConstantString_tag'
|   `-Record 0x128852980 '__NSConstantString_tag'
|-TypedefDecl 0x12900fa98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x128852190 '__SVInt8_t'
|-TypedefDecl 0x12900fb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1288521b0 '__SVInt16_t'
|-TypedefDecl 0x12900fb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1288521d0 '__SVInt32_t'
|-TypedefDecl 0x12900fbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1288521f0 '__SVInt64_t'
|-TypedefDecl 0x12900fc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x128852210 '__SVUint8_t'
|-TypedefDecl 0x12900fca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x128852230 '__SVUint16_t'
|-TypedefDecl 0x12900fd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x128852250 '__SVUint32_t'
|-TypedefDecl 0x12900fd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x128852270 '__SVUint64_t'
|-TypedefDecl 0x12900fdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x128852290 '__SVFloat16_t'
|-TypedefDecl 0x12900fe40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1288522b0 '__SVFloat32_t'
|-TypedefDecl 0x12900fea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1288522d0 '__SVFloat64_t'
|-TypedefDecl 0x12900ff10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1288522f0 '__SVBfloat16_t'
|-TypedefDecl 0x12900ff78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128852310 '__clang_svint8x2_t'
|-TypedefDecl 0x12900ffe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128852330 '__clang_svint16x2_t'
|-TypedefDecl 0x129010048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128852350 '__clang_svint32x2_t'
|-TypedefDecl 0x1290100b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128852370 '__clang_svint64x2_t'
|-TypedefDecl 0x129010118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128852390 '__clang_svuint8x2_t'
|-TypedefDecl 0x129010180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1288523b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1290101e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1288523d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x129010250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1288523f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1290102b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x128852410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x129010320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x128852430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x129010388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
