TranslationUnitDecl 0x131044408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1310452b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1310449d0 '__int128'
|-TypedefDecl 0x131045328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1310449f0 'unsigned __int128'
|-TypedefDecl 0x131115030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x131114e00 'struct __NSConstantString_tag'
|   `-Record 0x131045380 '__NSConstantString_tag'
|-TypedefDecl 0x131115098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x131044b90 '__SVInt8_t'
|-TypedefDecl 0x131115100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x131044bb0 '__SVInt16_t'
|-TypedefDecl 0x131115168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x131044bd0 '__SVInt32_t'
|-TypedefDecl 0x1311151d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x131044bf0 '__SVInt64_t'
|-TypedefDecl 0x131115238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x131044c10 '__SVUint8_t'
|-TypedefDecl 0x1311152a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x131044c30 '__SVUint16_t'
|-TypedefDecl 0x131115308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x131044c50 '__SVUint32_t'
|-TypedefDecl 0x131115370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x131044c70 '__SVUint64_t'
|-TypedefDecl 0x1311153d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x131044c90 '__SVFloat16_t'
|-TypedefDecl 0x131115440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x131044cb0 '__SVFloat32_t'
|-TypedefDecl 0x1311154a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x131044cd0 '__SVFloat64_t'
|-TypedefDecl 0x131115510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x131044cf0 '__SVBfloat16_t'
|-TypedefDecl 0x131115578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x131044d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1311155e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x131044d30 '__clang_svint16x2_t'
|-TypedefDecl 0x131115648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x131044d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1311156b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x131044d70 '__clang_svint64x2_t'
|-TypedefDecl 0x131115718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x131044d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x131115780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x131044db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1311157e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x131044dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x131115850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x131044df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1311158b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x131044e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x131115920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x131044e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x131115988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x131044e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1311159f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x131044e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x131115a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x131044e90 '__clang_svint8x3_t'
|-TypedefDecl 0x131115ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x131044eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x131115b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x131044ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x131115b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x131044ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x131115bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x131044f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x131115c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x131044f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x131115cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x131044f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x131115d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131044f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x131115d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131044f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x131116600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x131044fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x131116668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x131044fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1311166d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x131044ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x131116738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131045010 '__clang_svint8x4_t'
|-TypedefDecl 0x1311167a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131045030 '__clang_svint16x4_t'
|-TypedefDecl 0x131116808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131045050 '__clang_svint32x4_t'
|-TypedefDecl 0x131116870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131045070 '__clang_svint64x4_t'
|-TypedefDecl 0x1311168d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131045090 '__clang_svuint8x4_t'
|-TypedefDecl 0x131116940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1310450b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1311169a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1310450d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x131116a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1310450f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x131116a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131045110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x131116ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131045130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x131116b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131045150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x131116bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131045170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x131116c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131045190 '__SVBool_t'
|-TypedefDecl 0x131116c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1310451b0 '__clang_svboolx2_t'
|-TypedefDecl 0x131116ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1310451d0 '__clang_svboolx4_t'
|-TypedefDecl 0x131116d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1310451f0 '__SVCount_t'
|-TypedefDecl 0x131116df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x131116db0 'char *'
|   `-BuiltinType 0x1310444b0 'char'
