TranslationUnitDecl 0x159013e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x159014cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1590143d0 '__int128'
|-TypedefDecl 0x159014d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1590143f0 'unsigned __int128'
|-TypedefDecl 0x15884d630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15884d400 'struct __NSConstantString_tag'
|   `-Record 0x159014d80 '__NSConstantString_tag'
|-TypedefDecl 0x15884d698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x159014590 '__SVInt8_t'
|-TypedefDecl 0x15884d700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1590145b0 '__SVInt16_t'
|-TypedefDecl 0x15884d768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1590145d0 '__SVInt32_t'
|-TypedefDecl 0x15884d7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1590145f0 '__SVInt64_t'
|-TypedefDecl 0x15884d838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x159014610 '__SVUint8_t'
|-TypedefDecl 0x15884d8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x159014630 '__SVUint16_t'
|-TypedefDecl 0x15884d908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x159014650 '__SVUint32_t'
|-TypedefDecl 0x15884d970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x159014670 '__SVUint64_t'
|-TypedefDecl 0x15884d9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x159014690 '__SVFloat16_t'
|-TypedefDecl 0x15884da40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1590146b0 '__SVFloat32_t'
|-TypedefDecl 0x15884daa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1590146d0 '__SVFloat64_t'
|-TypedefDecl 0x15884db10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1590146f0 '__SVBfloat16_t'
|-TypedefDecl 0x15884db78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x159014710 '__clang_svint8x2_t'
|-TypedefDecl 0x15884dbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x159014730 '__clang_svint16x2_t'
|-TypedefDecl 0x15884dc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x159014750 '__clang_svint32x2_t'
|-TypedefDecl 0x15884dcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x159014770 '__clang_svint64x2_t'
|-TypedefDecl 0x15884dd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x159014790 '__clang_svuint8x2_t'
|-TypedefDecl 0x15884dd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1590147b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15884dde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1590147d0 '__clang_svuint32x2_t'
