TranslationUnitDecl 0x14e817a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e8188b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e817fd0 '__int128'
|-TypedefDecl 0x14e818928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e817ff0 'unsigned __int128'
|-TypedefDecl 0x14f0eb030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14f0eae00 'struct __NSConstantString_tag'
|   `-Record 0x14e818980 '__NSConstantString_tag'
|-TypedefDecl 0x14f0eb098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e818190 '__SVInt8_t'
|-TypedefDecl 0x14f0eb100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e8181b0 '__SVInt16_t'
|-TypedefDecl 0x14f0eb168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e8181d0 '__SVInt32_t'
|-TypedefDecl 0x14f0eb1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e8181f0 '__SVInt64_t'
|-TypedefDecl 0x14f0eb238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e818210 '__SVUint8_t'
|-TypedefDecl 0x14f0eb2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e818230 '__SVUint16_t'
|-TypedefDecl 0x14f0eb308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e818250 '__SVUint32_t'
|-TypedefDecl 0x14f0eb370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e818270 '__SVUint64_t'
|-TypedefDecl 0x14f0eb3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e818290 '__SVFloat16_t'
