TranslationUnitDecl 0x15703b808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15703c6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15703bdd0 '__int128'
|-TypedefDecl 0x15703c728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15703bdf0 'unsigned __int128'
|-TypedefDecl 0x15783a430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15783a200 'struct __NSConstantString_tag'
|   `-Record 0x15703c780 '__NSConstantString_tag'
|-TypedefDecl 0x15783a498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15703bf90 '__SVInt8_t'
|-TypedefDecl 0x15783a500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15703bfb0 '__SVInt16_t'
|-TypedefDecl 0x15783a568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15703bfd0 '__SVInt32_t'
|-TypedefDecl 0x15783a5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15703bff0 '__SVInt64_t'
|-TypedefDecl 0x15783a638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15703c010 '__SVUint8_t'
|-TypedefDecl 0x15783a6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15703c030 '__SVUint16_t'
|-TypedefDecl 0x15783a708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15703c050 '__SVUint32_t'
|-TypedefDecl 0x15783a770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15703c070 '__SVUint64_t'
|-TypedefDecl 0x15783a7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15703c090 '__SVFloat16_t'
|-TypedefDecl 0x15783a840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15703c0b0 '__SVFloat32_t'
|-TypedefDecl 0x15783a8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15703c0d0 '__SVFloat64_t'
|-TypedefDecl 0x15783a910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15703c0f0 '__SVBfloat16_t'
|-TypedefDecl 0x15783a978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15703c110 '__clang_svint8x2_t'
