TranslationUnitDecl 0x120051a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1200528b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x120051fd0 '__int128'
|-TypedefDecl 0x120052928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x120051ff0 'unsigned __int128'
|-TypedefDecl 0x1050b8430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1050b8200 'struct __NSConstantString_tag'
|   `-Record 0x120052980 '__NSConstantString_tag'
|-TypedefDecl 0x1050b8498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x120052190 '__SVInt8_t'
|-TypedefDecl 0x1050b8500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1200521b0 '__SVInt16_t'
|-TypedefDecl 0x1050b8568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1200521d0 '__SVInt32_t'
|-TypedefDecl 0x1050b85d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1200521f0 '__SVInt64_t'
|-TypedefDecl 0x1050b8638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x120052210 '__SVUint8_t'
|-TypedefDecl 0x1050b86a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x120052230 '__SVUint16_t'
|-TypedefDecl 0x1050b8708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x120052250 '__SVUint32_t'
|-TypedefDecl 0x1050b8770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x120052270 '__SVUint64_t'
|-TypedefDecl 0x1050b87d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x120052290 '__SVFloat16_t'
|-TypedefDecl 0x1050b8840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1200522b0 '__SVFloat32_t'
|-TypedefDecl 0x1050b88a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1200522d0 '__SVFloat64_t'
|-TypedefDecl 0x1050b8910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1200522f0 '__SVBfloat16_t'
|-TypedefDecl 0x1050b8978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x120052310 '__clang_svint8x2_t'
|-TypedefDecl 0x1050b89e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x120052330 '__clang_svint16x2_t'
|-TypedefDecl 0x1050b8a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x120052350 '__clang_svint32x2_t'
|-TypedefDecl 0x1050b8ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x120052370 '__clang_svint64x2_t'
|-TypedefDecl 0x1050b8b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x120052390 '__clang_svuint8x2_t'
|-TypedefDecl 0x1050b8b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1200523b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1050b8be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1200523d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1050b8c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1200523f0 '__clang_svuint64x2_t'
