TranslationUnitDecl 0x129828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x129828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1298285d0 '__int128'
|-TypedefDecl 0x129828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1298285f0 'unsigned __int128'
|-TypedefDecl 0x12903b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12903b400 'struct __NSConstantString_tag'
|   `-Record 0x129828f80 '__NSConstantString_tag'
|-TypedefDecl 0x12903b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x129828790 '__SVInt8_t'
|-TypedefDecl 0x12903b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1298287b0 '__SVInt16_t'
|-TypedefDecl 0x12903b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1298287d0 '__SVInt32_t'
|-TypedefDecl 0x12903b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1298287f0 '__SVInt64_t'
|-TypedefDecl 0x12903b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x129828810 '__SVUint8_t'
|-TypedefDecl 0x12903b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x129828830 '__SVUint16_t'
|-TypedefDecl 0x12903b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x129828850 '__SVUint32_t'
|-TypedefDecl 0x12903b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x129828870 '__SVUint64_t'
|-TypedefDecl 0x12903b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129828890 '__SVFloat16_t'
|-TypedefDecl 0x12903ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1298288b0 '__SVFloat32_t'
|-TypedefDecl 0x12903baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1298288d0 '__SVFloat64_t'
|-TypedefDecl 0x12903bb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1298288f0 '__SVBfloat16_t'
|-TypedefDecl 0x12903bb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129828910 '__clang_svint8x2_t'
|-TypedefDecl 0x12903bbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129828930 '__clang_svint16x2_t'
|-TypedefDecl 0x12903bc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129828950 '__clang_svint32x2_t'
|-TypedefDecl 0x12903bcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129828970 '__clang_svint64x2_t'
|-TypedefDecl 0x12903bd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12903bd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1298289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12903bde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1298289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12903be50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1298289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12903beb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12903bf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12903bf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12903bff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12903c058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12903c0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x129828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12903c128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x129828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12903c190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x129828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12903c1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12903c260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12903c2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12903c330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12903c398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12903c400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x129828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12903c468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x129828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12903c4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x129828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12903c538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12903c5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
