TranslationUnitDecl 0x138053a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1380548b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x138053fd0 '__int128'
|-TypedefDecl 0x138054928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x138053ff0 'unsigned __int128'
|-TypedefDecl 0x12700de30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12700dc00 'struct __NSConstantString_tag'
|   `-Record 0x138054980 '__NSConstantString_tag'
|-TypedefDecl 0x12700de98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x138054190 '__SVInt8_t'
|-TypedefDecl 0x12700df00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1380541b0 '__SVInt16_t'
|-TypedefDecl 0x12700df68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1380541d0 '__SVInt32_t'
|-TypedefDecl 0x12700dfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1380541f0 '__SVInt64_t'
|-TypedefDecl 0x12700e038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x138054210 '__SVUint8_t'
|-TypedefDecl 0x12700e0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x138054230 '__SVUint16_t'
|-TypedefDecl 0x12700e108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x138054250 '__SVUint32_t'
|-TypedefDecl 0x12700e170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x138054270 '__SVUint64_t'
|-TypedefDecl 0x12700e1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x138054290 '__SVFloat16_t'
