TranslationUnitDecl 0x12c855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c8555d0 '__int128'
|-TypedefDecl 0x12c855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12c8555f0 'unsigned __int128'
|-TypedefDecl 0x12c925c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12c925a00 'struct __NSConstantString_tag'
|   `-Record 0x12c855f80 '__NSConstantString_tag'
|-TypedefDecl 0x12c925c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12c855790 '__SVInt8_t'
|-TypedefDecl 0x12c925d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12c8557b0 '__SVInt16_t'
|-TypedefDecl 0x12c925d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12c8557d0 '__SVInt32_t'
|-TypedefDecl 0x12c925dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12c8557f0 '__SVInt64_t'
|-TypedefDecl 0x12c925e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12c855810 '__SVUint8_t'
|-TypedefDecl 0x12c925ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12c855830 '__SVUint16_t'
|-TypedefDecl 0x12c925f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12c855850 '__SVUint32_t'
|-TypedefDecl 0x12c925f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12c855870 '__SVUint64_t'
|-TypedefDecl 0x12c925fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12c855890 '__SVFloat16_t'
|-TypedefDecl 0x12c926040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12c8558b0 '__SVFloat32_t'
|-TypedefDecl 0x12c9260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12c8558d0 '__SVFloat64_t'
|-TypedefDecl 0x12c926110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12c8558f0 '__SVBfloat16_t'
|-TypedefDecl 0x12c926178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12c855910 '__clang_svint8x2_t'
|-TypedefDecl 0x12c9261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12c855930 '__clang_svint16x2_t'
|-TypedefDecl 0x12c926248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12c855950 '__clang_svint32x2_t'
|-TypedefDecl 0x12c9262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12c855970 '__clang_svint64x2_t'
|-TypedefDecl 0x12c926318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12c855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12c926380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12c8559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12c9263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12c8559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12c926450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12c8559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12c9264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12c855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12c926520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12c855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12c926588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
