TranslationUnitDecl 0x14783d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14783deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14783d5d0 '__int128'
|-TypedefDecl 0x14783df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14783d5f0 'unsigned __int128'
|-TypedefDecl 0x14701d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14701d600 'struct __NSConstantString_tag'
|   `-Record 0x14783df80 '__NSConstantString_tag'
|-TypedefDecl 0x14701d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14783d790 '__SVInt8_t'
|-TypedefDecl 0x14701d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14783d7b0 '__SVInt16_t'
|-TypedefDecl 0x14701d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14783d7d0 '__SVInt32_t'
|-TypedefDecl 0x14701d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14783d7f0 '__SVInt64_t'
|-TypedefDecl 0x14701da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14783d810 '__SVUint8_t'
|-TypedefDecl 0x14701daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14783d830 '__SVUint16_t'
|-TypedefDecl 0x14701db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14783d850 '__SVUint32_t'
|-TypedefDecl 0x14701db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14783d870 '__SVUint64_t'
|-TypedefDecl 0x14701dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14783d890 '__SVFloat16_t'
|-TypedefDecl 0x14701dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14783d8b0 '__SVFloat32_t'
|-TypedefDecl 0x14701dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14783d8d0 '__SVFloat64_t'
|-TypedefDecl 0x14701dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14783d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x14701dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14783d910 '__clang_svint8x2_t'
|-TypedefDecl 0x14701dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14783d930 '__clang_svint16x2_t'
|-TypedefDecl 0x14701de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14783d950 '__clang_svint32x2_t'
|-TypedefDecl 0x14701deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14783d970 '__clang_svint64x2_t'
|-TypedefDecl 0x14701df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14783d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14701df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14783d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14701dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14783d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14701e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14783d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14701e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14783da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14701e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14783da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14701e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14783da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14701e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14783da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14701e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
