TranslationUnitDecl 0x14b827408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b8282b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b8279d0 '__int128'
|-TypedefDecl 0x14b828328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b8279f0 'unsigned __int128'
|-TypedefDecl 0x14b00b430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14b00b200 'struct __NSConstantString_tag'
|   `-Record 0x14b828380 '__NSConstantString_tag'
|-TypedefDecl 0x14b00b498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b827b90 '__SVInt8_t'
|-TypedefDecl 0x14b00b500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b827bb0 '__SVInt16_t'
|-TypedefDecl 0x14b00b568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b827bd0 '__SVInt32_t'
|-TypedefDecl 0x14b00b5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b827bf0 '__SVInt64_t'
|-TypedefDecl 0x14b00b638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b827c10 '__SVUint8_t'
|-TypedefDecl 0x14b00b6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b827c30 '__SVUint16_t'
|-TypedefDecl 0x14b00b708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b827c50 '__SVUint32_t'
|-TypedefDecl 0x14b00b770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b827c70 '__SVUint64_t'
|-TypedefDecl 0x14b00b7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b827c90 '__SVFloat16_t'
|-TypedefDecl 0x14b00b840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b827cb0 '__SVFloat32_t'
|-TypedefDecl 0x14b00b8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b827cd0 '__SVFloat64_t'
|-TypedefDecl 0x14b00b910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b827cf0 '__SVBfloat16_t'
|-TypedefDecl 0x14b00b978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b827d10 '__clang_svint8x2_t'
|-TypedefDecl 0x14b00b9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b827d30 '__clang_svint16x2_t'
|-TypedefDecl 0x14b00ba48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b827d50 '__clang_svint32x2_t'
|-TypedefDecl 0x14b00bab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b827d70 '__clang_svint64x2_t'
|-TypedefDecl 0x14b00bb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b827d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14b00bb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b827db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14b00bbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b827dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b00bc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b827df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b00bcb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b827e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b00bd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b827e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b00bd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b827e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b00bdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b827e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b00be58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b827e90 '__clang_svint8x3_t'
|-TypedefDecl 0x14b00bec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b827eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b00bf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b827ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b00bf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b827ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b00bff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b827f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b00c060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b827f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b00c0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b827f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b00c130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b827f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b00c198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b827f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b00ec00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b827fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b00ec68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b827fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b00ecd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b827ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b00ed38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b828010 '__clang_svint8x4_t'
