TranslationUnitDecl 0x136055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x136055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1360555d0 '__int128'
|-TypedefDecl 0x136055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1360555f0 'unsigned __int128'
|-TypedefDecl 0x136125c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x136125a00 'struct __NSConstantString_tag'
|   `-Record 0x136055f80 '__NSConstantString_tag'
|-TypedefDecl 0x136125c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x136055790 '__SVInt8_t'
|-TypedefDecl 0x136125d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1360557b0 '__SVInt16_t'
|-TypedefDecl 0x136125d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1360557d0 '__SVInt32_t'
|-TypedefDecl 0x136125dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1360557f0 '__SVInt64_t'
|-TypedefDecl 0x136125e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x136055810 '__SVUint8_t'
|-TypedefDecl 0x136125ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x136055830 '__SVUint16_t'
|-TypedefDecl 0x136125f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x136055850 '__SVUint32_t'
|-TypedefDecl 0x136125f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x136055870 '__SVUint64_t'
|-TypedefDecl 0x136125fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x136055890 '__SVFloat16_t'
|-TypedefDecl 0x136126040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1360558b0 '__SVFloat32_t'
|-TypedefDecl 0x1361260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1360558d0 '__SVFloat64_t'
|-TypedefDecl 0x136126110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1360558f0 '__SVBfloat16_t'
|-TypedefDecl 0x136126178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x136055910 '__clang_svint8x2_t'
|-TypedefDecl 0x1361261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x136055930 '__clang_svint16x2_t'
|-TypedefDecl 0x136126248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x136055950 '__clang_svint32x2_t'
|-TypedefDecl 0x1361262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x136055970 '__clang_svint64x2_t'
|-TypedefDecl 0x136126318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x136055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x136126380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1360559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1361263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1360559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x136126450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1360559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1361264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x136055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x136126520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x136055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x136126588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x136055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1361265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x136055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x136126658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x136055a90 '__clang_svint8x3_t'
