TranslationUnitDecl 0x146842a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468438b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x146842fd0 '__int128'
|-TypedefDecl 0x146843928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x146842ff0 'unsigned __int128'
|-TypedefDecl 0x146913630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x146913400 'struct __NSConstantString_tag'
|   `-Record 0x146843980 '__NSConstantString_tag'
|-TypedefDecl 0x146913698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x146843190 '__SVInt8_t'
|-TypedefDecl 0x146913700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1468431b0 '__SVInt16_t'
|-TypedefDecl 0x146913768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1468431d0 '__SVInt32_t'
|-TypedefDecl 0x1469137d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1468431f0 '__SVInt64_t'
|-TypedefDecl 0x146913838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x146843210 '__SVUint8_t'
|-TypedefDecl 0x1469138a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x146843230 '__SVUint16_t'
|-TypedefDecl 0x146913908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x146843250 '__SVUint32_t'
|-TypedefDecl 0x146913970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x146843270 '__SVUint64_t'
|-TypedefDecl 0x1469139d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x146843290 '__SVFloat16_t'
|-TypedefDecl 0x146913a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1468432b0 '__SVFloat32_t'
|-TypedefDecl 0x146913aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1468432d0 '__SVFloat64_t'
|-TypedefDecl 0x146913b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1468432f0 '__SVBfloat16_t'
|-TypedefDecl 0x146913b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x146843310 '__clang_svint8x2_t'
|-TypedefDecl 0x146913be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x146843330 '__clang_svint16x2_t'
|-TypedefDecl 0x146913c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x146843350 '__clang_svint32x2_t'
|-TypedefDecl 0x146913cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x146843370 '__clang_svint64x2_t'
|-TypedefDecl 0x146913d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x146843390 '__clang_svuint8x2_t'
|-TypedefDecl 0x146913d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
