TranslationUnitDecl 0x13c828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c8285d0 '__int128'
|-TypedefDecl 0x13c828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13c8285f0 'unsigned __int128'
|-TypedefDecl 0x13d00be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d00bc00 'struct __NSConstantString_tag'
|   `-Record 0x13c828f80 '__NSConstantString_tag'
|-TypedefDecl 0x13d00be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13c828790 '__SVInt8_t'
|-TypedefDecl 0x13d00bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13c8287b0 '__SVInt16_t'
|-TypedefDecl 0x13d00bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13c8287d0 '__SVInt32_t'
|-TypedefDecl 0x13d00bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13c8287f0 '__SVInt64_t'
|-TypedefDecl 0x13d00c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13c828810 '__SVUint8_t'
|-TypedefDecl 0x13d00c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13c828830 '__SVUint16_t'
|-TypedefDecl 0x13d00c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13c828850 '__SVUint32_t'
|-TypedefDecl 0x13d00c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13c828870 '__SVUint64_t'
|-TypedefDecl 0x13d00c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13c828890 '__SVFloat16_t'
|-TypedefDecl 0x13d00c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13c8288b0 '__SVFloat32_t'
|-TypedefDecl 0x13d00c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13c8288d0 '__SVFloat64_t'
|-TypedefDecl 0x13d00c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13c8288f0 '__SVBfloat16_t'
|-TypedefDecl 0x13d00c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13c828910 '__clang_svint8x2_t'
|-TypedefDecl 0x13d00c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13c828930 '__clang_svint16x2_t'
|-TypedefDecl 0x13d00c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13c828950 '__clang_svint32x2_t'
|-TypedefDecl 0x13d00c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13c828970 '__clang_svint64x2_t'
|-TypedefDecl 0x13d00c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13c828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d00c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13c8289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d00c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13c8289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d00c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13c8289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13c828a10 '__clang_svfloat16x2_t'
