TranslationUnitDecl 0x14b029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b0295d0 '__int128'
|-TypedefDecl 0x14b029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b0295f0 'unsigned __int128'
|-TypedefDecl 0x15b01e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15b01e000 'struct __NSConstantString_tag'
|   `-Record 0x14b029f80 '__NSConstantString_tag'
|-TypedefDecl 0x15b01e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b029790 '__SVInt8_t'
|-TypedefDecl 0x15b01e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b0297b0 '__SVInt16_t'
|-TypedefDecl 0x15b01e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b0297d0 '__SVInt32_t'
|-TypedefDecl 0x15b01e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b0297f0 '__SVInt64_t'
|-TypedefDecl 0x15b01e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b029810 '__SVUint8_t'
|-TypedefDecl 0x15b01e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b029830 '__SVUint16_t'
|-TypedefDecl 0x15b01e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b029850 '__SVUint32_t'
|-TypedefDecl 0x15b01e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b029870 '__SVUint64_t'
|-TypedefDecl 0x15b01e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b029890 '__SVFloat16_t'
|-TypedefDecl 0x15b01e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b0298b0 '__SVFloat32_t'
|-TypedefDecl 0x15b01e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b0298d0 '__SVFloat64_t'
|-TypedefDecl 0x15b01e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b0298f0 '__SVBfloat16_t'
|-TypedefDecl 0x15b01e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b029910 '__clang_svint8x2_t'
|-TypedefDecl 0x15b01e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b029930 '__clang_svint16x2_t'
|-TypedefDecl 0x15b01e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b029950 '__clang_svint32x2_t'
|-TypedefDecl 0x15b01e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b029970 '__clang_svint64x2_t'
|-TypedefDecl 0x15b01e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15b01e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b0299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15b01e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b0299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15b01ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b0299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15b01eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15b01eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15b01eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15b01ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15b01ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15b01ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15b01ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15b01ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15b01edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15b01ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15b01eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b029b50 '__clang_svuint32x3_t'
