TranslationUnitDecl 0x105811608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1058124b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x105811bd0 '__int128'
|-TypedefDecl 0x105812528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x105811bf0 'unsigned __int128'
|-TypedefDecl 0x128033a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x128033800 'struct __NSConstantString_tag'
|   `-Record 0x105812580 '__NSConstantString_tag'
|-TypedefDecl 0x128033a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x105811d90 '__SVInt8_t'
|-TypedefDecl 0x128033b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x105811db0 '__SVInt16_t'
|-TypedefDecl 0x128033b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x105811dd0 '__SVInt32_t'
|-TypedefDecl 0x128033bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x105811df0 '__SVInt64_t'
|-TypedefDecl 0x128033c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x105811e10 '__SVUint8_t'
|-TypedefDecl 0x128033ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x105811e30 '__SVUint16_t'
|-TypedefDecl 0x128033d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x105811e50 '__SVUint32_t'
|-TypedefDecl 0x128033d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x105811e70 '__SVUint64_t'
|-TypedefDecl 0x128033dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x105811e90 '__SVFloat16_t'
|-TypedefDecl 0x128033e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x105811eb0 '__SVFloat32_t'
|-TypedefDecl 0x128033ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x105811ed0 '__SVFloat64_t'
|-TypedefDecl 0x128033f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x105811ef0 '__SVBfloat16_t'
|-TypedefDecl 0x128033f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x105811f10 '__clang_svint8x2_t'
|-TypedefDecl 0x128033fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x105811f30 '__clang_svint16x2_t'
|-TypedefDecl 0x128034048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x105811f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1280340b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x105811f70 '__clang_svint64x2_t'
|-TypedefDecl 0x128034118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x105811f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x128034180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x105811fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1280341e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x105811fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x128034250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x105811ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1280342b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x105812010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x128034320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x105812030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x128034388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x105812050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1280343f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x105812070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x128034458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x105812090 '__clang_svint8x3_t'
|-TypedefDecl 0x1280344c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1058120b0 '__clang_svint16x3_t'
|-TypedefDecl 0x128034528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1058120d0 '__clang_svint32x3_t'
|-TypedefDecl 0x128034590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1058120f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1280345f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x105812110 '__clang_svuint8x3_t'
|-TypedefDecl 0x128034660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x105812130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1280346c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
