TranslationUnitDecl 0x156054408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1560552b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1560549d0 '__int128'
|-TypedefDecl 0x156055328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1560549f0 'unsigned __int128'
|-TypedefDecl 0x156125030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x156124e00 'struct __NSConstantString_tag'
|   `-Record 0x156055380 '__NSConstantString_tag'
|-TypedefDecl 0x156125098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x156054b90 '__SVInt8_t'
|-TypedefDecl 0x156125100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x156054bb0 '__SVInt16_t'
|-TypedefDecl 0x156125168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x156054bd0 '__SVInt32_t'
|-TypedefDecl 0x1561251d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x156054bf0 '__SVInt64_t'
|-TypedefDecl 0x156125238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x156054c10 '__SVUint8_t'
|-TypedefDecl 0x1561252a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x156054c30 '__SVUint16_t'
|-TypedefDecl 0x156125308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x156054c50 '__SVUint32_t'
|-TypedefDecl 0x156125370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x156054c70 '__SVUint64_t'
|-TypedefDecl 0x1561253d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x156054c90 '__SVFloat16_t'
|-TypedefDecl 0x156125440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x156054cb0 '__SVFloat32_t'
|-TypedefDecl 0x1561254a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x156054cd0 '__SVFloat64_t'
|-TypedefDecl 0x156125510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x156054cf0 '__SVBfloat16_t'
|-TypedefDecl 0x156125578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x156054d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1561255e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x156054d30 '__clang_svint16x2_t'
|-TypedefDecl 0x156125648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x156054d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1561256b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x156054d70 '__clang_svint64x2_t'
|-TypedefDecl 0x156125718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156054d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x156125780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x156054db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1561257e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x156054dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x156125850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x156054df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1561258b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156054e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x156125920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156054e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x156125988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156054e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1561259f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156054e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x156125a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156054e90 '__clang_svint8x3_t'
|-TypedefDecl 0x156125ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x156054eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x156125b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x156054ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x156125b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x156054ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x156125bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156054f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x156125c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156054f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x156125cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156054f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x156125d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156054f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x156125d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156054f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x156126600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x156054fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x156126668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x156054fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1561266d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x156054ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x156126738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x156055010 '__clang_svint8x4_t'
|-TypedefDecl 0x1561267a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x156055030 '__clang_svint16x4_t'
|-TypedefDecl 0x156126808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x156055050 '__clang_svint32x4_t'
|-TypedefDecl 0x156126870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x156055070 '__clang_svint64x4_t'
|-TypedefDecl 0x1561268d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x156055090 '__clang_svuint8x4_t'
|-TypedefDecl 0x156126940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1560550b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1561269a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1560550d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x156126a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1560550f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x156126a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x156055110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x156126ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x156055130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x156126b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x156055150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x156126bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x156055170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x156126c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x156055190 '__SVBool_t'
|-TypedefDecl 0x156126c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1560551b0 '__clang_svboolx2_t'
|-TypedefDecl 0x156126ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1560551d0 '__clang_svboolx4_t'
|-TypedefDecl 0x156126d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1560551f0 '__SVCount_t'
|-TypedefDecl 0x156126df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x156126db0 'char *'
|   `-BuiltinType 0x1560544b0 'char'
|-TypedefDecl 0x156126e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x156126db0 'char *'
|   `-BuiltinType 0x1560544b0 'char'
`-FunctionDecl 0x156126f90 <dataset_diviso_filec/func8846_vuln.c:1:1, line:30:1> line:1:6 svhandler_flash_erase_sector 'void (void)'
  `-CompoundStmt 0x156809de0 <col:41, line:30:1>
    |-IfStmt 0x1561271f0 <line:5:3, line:8:3>
    | |-RecoveryExpr 0x1561271a8 <line:5:7, line:6:77> '_Bool' contains-errors
    | `-CompoundStmt 0x1561271d8 <col:80, line:8:3>
    |   `-ReturnStmt 0x1561271c8 <line:7:5>
    |-CallExpr 0x156127388 <line:11:3, col:28> 'int'
    | `-ImplicitCastExpr 0x156127370 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x156127320 <col:3> 'int ()' Function 0x156127268 'flash_clear_status_flags' 'int ()'
    |-CallExpr 0x1561274c0 <line:12:3, col:16> 'int'
    | `-ImplicitCastExpr 0x1561274a8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x156127488 <col:3> 'int ()' Function 0x1561273d0 'flash_unlock' 'int ()'
    |-CallExpr 0x156809a88 <line:15:3, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1561275c0 <col:3> 'int ()' Function 0x156127508 'flash_erase_sector' 'int ()'
    | |-RecoveryExpr 0x156809a48 <col:22> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x156809a68 <col:30> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x156809d78 <line:23:3, col:33> 'int'
      `-ImplicitCastExpr 0x156809d60 <col:3> 'int (*)()' <FunctionToPointerDecay>
        `-DeclRefExpr 0x156809d40 <col:3> 'int ()' Function 0x156809c88 'flash_wait_for_last_operation' 'int ()'
