TranslationUnitDecl 0x129848e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x129849cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1298493d0 '__int128'
|-TypedefDecl 0x129849d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1298493f0 'unsigned __int128'
|-TypedefDecl 0x12b00e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b00e000 'struct __NSConstantString_tag'
|   `-Record 0x129849d80 '__NSConstantString_tag'
|-TypedefDecl 0x12b00e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x129849590 '__SVInt8_t'
|-TypedefDecl 0x12b00e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1298495b0 '__SVInt16_t'
|-TypedefDecl 0x12b00e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1298495d0 '__SVInt32_t'
|-TypedefDecl 0x12b00e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1298495f0 '__SVInt64_t'
|-TypedefDecl 0x12b00e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x129849610 '__SVUint8_t'
|-TypedefDecl 0x12b00e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x129849630 '__SVUint16_t'
|-TypedefDecl 0x12b00e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x129849650 '__SVUint32_t'
|-TypedefDecl 0x12b00e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x129849670 '__SVUint64_t'
|-TypedefDecl 0x12b00e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129849690 '__SVFloat16_t'
|-TypedefDecl 0x12b00e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1298496b0 '__SVFloat32_t'
|-TypedefDecl 0x12b00e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1298496d0 '__SVFloat64_t'
|-TypedefDecl 0x12b00e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1298496f0 '__SVBfloat16_t'
|-TypedefDecl 0x12b00e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129849710 '__clang_svint8x2_t'
|-TypedefDecl 0x12b00e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129849730 '__clang_svint16x2_t'
