TranslationUnitDecl 0x15602a008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15602aeb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15602a5d0 '__int128'
|-TypedefDecl 0x15602af28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15602a5f0 'unsigned __int128'
|-TypedefDecl 0x15800b430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15800b200 'struct __NSConstantString_tag'
|   `-Record 0x15602af80 '__NSConstantString_tag'
|-TypedefDecl 0x15800b498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15602a790 '__SVInt8_t'
|-TypedefDecl 0x15800b500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15602a7b0 '__SVInt16_t'
|-TypedefDecl 0x15800b568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15602a7d0 '__SVInt32_t'
|-TypedefDecl 0x15800b5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15602a7f0 '__SVInt64_t'
|-TypedefDecl 0x15800b638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15602a810 '__SVUint8_t'
|-TypedefDecl 0x15800b6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15602a830 '__SVUint16_t'
|-TypedefDecl 0x15800b708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15602a850 '__SVUint32_t'
|-TypedefDecl 0x15800b770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15602a870 '__SVUint64_t'
|-TypedefDecl 0x15800b7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15602a890 '__SVFloat16_t'
|-TypedefDecl 0x15800b840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15602a8b0 '__SVFloat32_t'
|-TypedefDecl 0x15800b8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15602a8d0 '__SVFloat64_t'
|-TypedefDecl 0x15800b910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15602a8f0 '__SVBfloat16_t'
|-TypedefDecl 0x15800b978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15602a910 '__clang_svint8x2_t'
|-TypedefDecl 0x15800b9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15602a930 '__clang_svint16x2_t'
|-TypedefDecl 0x15800ba48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15602a950 '__clang_svint32x2_t'
|-TypedefDecl 0x15800bab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15602a970 '__clang_svint64x2_t'
|-TypedefDecl 0x15800bb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15602a990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15800bb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15602a9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15800bbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15602a9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15800bc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15602a9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15800bcb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15602aa10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15800bd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15602aa30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15800bd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15602aa50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15800bdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15602aa70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15800be58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15602aa90 '__clang_svint8x3_t'
|-TypedefDecl 0x15800bec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15602aab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15800bf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15602aad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15800bf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15602aaf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15800bff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15602ab10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15800c060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15602ab30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15800c0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15602ab50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15800c130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15602ab70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15800c198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15602ab90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15800c200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15602abb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15800c268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15602abd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15800c2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15602abf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15800c338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15602ac10 '__clang_svint8x4_t'
|-TypedefDecl 0x15800c3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15602ac30 '__clang_svint16x4_t'
|-TypedefDecl 0x15800c408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15602ac50 '__clang_svint32x4_t'
|-TypedefDecl 0x15800c470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15602ac70 '__clang_svint64x4_t'
