TranslationUnitDecl 0x14c835e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c836cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c8363d0 '__int128'
|-TypedefDecl 0x14c836d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c8363f0 'unsigned __int128'
|-TypedefDecl 0x14b81e630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14b81e400 'struct __NSConstantString_tag'
|   `-Record 0x14c836d80 '__NSConstantString_tag'
|-TypedefDecl 0x14b81e698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c836590 '__SVInt8_t'
|-TypedefDecl 0x14b81e700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c8365b0 '__SVInt16_t'
|-TypedefDecl 0x14b81e768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c8365d0 '__SVInt32_t'
|-TypedefDecl 0x14b81e7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c8365f0 '__SVInt64_t'
|-TypedefDecl 0x14b81e838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c836610 '__SVUint8_t'
|-TypedefDecl 0x14b81e8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c836630 '__SVUint16_t'
|-TypedefDecl 0x14b81e908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c836650 '__SVUint32_t'
|-TypedefDecl 0x14b81e970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c836670 '__SVUint64_t'
|-TypedefDecl 0x14b81e9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c836690 '__SVFloat16_t'
|-TypedefDecl 0x14b81ea40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c8366b0 '__SVFloat32_t'
|-TypedefDecl 0x14b81eaa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c8366d0 '__SVFloat64_t'
|-TypedefDecl 0x14b81eb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c8366f0 '__SVBfloat16_t'
|-TypedefDecl 0x14b81eb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c836710 '__clang_svint8x2_t'
|-TypedefDecl 0x14b81ebe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c836730 '__clang_svint16x2_t'
|-TypedefDecl 0x14b81ec48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c836750 '__clang_svint32x2_t'
|-TypedefDecl 0x14b81ecb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c836770 '__clang_svint64x2_t'
|-TypedefDecl 0x14b81ed18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c836790 '__clang_svuint8x2_t'
|-TypedefDecl 0x14b81ed80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c8367b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14b81ede8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c8367d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b81ee50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c8367f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b81eeb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c836810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b81ef20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c836830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b81ef88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c836850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b81eff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c836870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b81f058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c836890 '__clang_svint8x3_t'
|-TypedefDecl 0x14b81f0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c8368b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b81f128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c8368d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b81f190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c8368f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b81f1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c836910 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b81f260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c836930 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b81f2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c836950 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b81f330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c836970 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b81f398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c836990 '__clang_svfloat16x3_t'
