TranslationUnitDecl 0x151840e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x151841cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1518413d0 '__int128'
|-TypedefDecl 0x151841d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1518413f0 'unsigned __int128'
|-TypedefDecl 0x151911a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x151911800 'struct __NSConstantString_tag'
|   `-Record 0x151841d80 '__NSConstantString_tag'
|-TypedefDecl 0x151911a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x151841590 '__SVInt8_t'
|-TypedefDecl 0x151911b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1518415b0 '__SVInt16_t'
|-TypedefDecl 0x151911b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1518415d0 '__SVInt32_t'
|-TypedefDecl 0x151911bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1518415f0 '__SVInt64_t'
|-TypedefDecl 0x151911c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x151841610 '__SVUint8_t'
|-TypedefDecl 0x151911ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x151841630 '__SVUint16_t'
|-TypedefDecl 0x151911d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x151841650 '__SVUint32_t'
|-TypedefDecl 0x151911d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x151841670 '__SVUint64_t'
|-TypedefDecl 0x151911dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x151841690 '__SVFloat16_t'
|-TypedefDecl 0x151911e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1518416b0 '__SVFloat32_t'
|-TypedefDecl 0x151911ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1518416d0 '__SVFloat64_t'
|-TypedefDecl 0x151911f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1518416f0 '__SVBfloat16_t'
|-TypedefDecl 0x151911f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x151841710 '__clang_svint8x2_t'
|-TypedefDecl 0x151911fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x151841730 '__clang_svint16x2_t'
|-TypedefDecl 0x151912048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x151841750 '__clang_svint32x2_t'
|-TypedefDecl 0x1519120b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x151841770 '__clang_svint64x2_t'
|-TypedefDecl 0x151912118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x151841790 '__clang_svuint8x2_t'
|-TypedefDecl 0x151912180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1518417b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1519121e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1518417d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x151912250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1518417f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1519122b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x151841810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x151912320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x151841830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x151912388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x151841850 '__clang_svfloat64x2_t'
