TranslationUnitDecl 0x126041408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1260422b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1260419d0 '__int128'
|-TypedefDecl 0x126042328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1260419f0 'unsigned __int128'
|-TypedefDecl 0x12581d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12581d600 'struct __NSConstantString_tag'
|   `-Record 0x126042380 '__NSConstantString_tag'
|-TypedefDecl 0x12581d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x126041b90 '__SVInt8_t'
|-TypedefDecl 0x12581d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x126041bb0 '__SVInt16_t'
|-TypedefDecl 0x12581d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x126041bd0 '__SVInt32_t'
|-TypedefDecl 0x12581d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x126041bf0 '__SVInt64_t'
|-TypedefDecl 0x12581da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x126041c10 '__SVUint8_t'
|-TypedefDecl 0x12581daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x126041c30 '__SVUint16_t'
|-TypedefDecl 0x12581db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x126041c50 '__SVUint32_t'
|-TypedefDecl 0x12581db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x126041c70 '__SVUint64_t'
|-TypedefDecl 0x12581dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x126041c90 '__SVFloat16_t'
|-TypedefDecl 0x12581dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x126041cb0 '__SVFloat32_t'
|-TypedefDecl 0x12581dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x126041cd0 '__SVFloat64_t'
|-TypedefDecl 0x12581dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x126041cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12581dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x126041d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12581dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126041d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12581de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126041d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12581deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126041d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12581df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126041d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12581df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126041db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12581dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126041dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12581e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126041df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12581e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126041e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12581e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126041e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12581e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126041e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12581e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126041e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12581e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126041e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12581e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x126041eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12581e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x126041ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12581e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x126041ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12581e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126041f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12581e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126041f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12581e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126041f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12581e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126041f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12581e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126041f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12581ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x126041fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12581ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x126041fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12581ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x126041ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12581eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126042010 '__clang_svint8x4_t'
|-TypedefDecl 0x12581eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126042030 '__clang_svint16x4_t'
|-TypedefDecl 0x12581ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126042050 '__clang_svint32x4_t'
|-TypedefDecl 0x12581ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126042070 '__clang_svint64x4_t'
|-TypedefDecl 0x12581ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126042090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12581ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1260420b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12581eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1260420d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12581ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1260420f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12581ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126042110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12581eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126042130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12581ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126042150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12581efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126042170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12581f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126042190 '__SVBool_t'
|-TypedefDecl 0x12581f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1260421b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12581f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1260421d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12581f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1260421f0 '__SVCount_t'
|-TypedefDecl 0x12581f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12581f1b0 'char *'
|   `-BuiltinType 0x1260414b0 'char'
|-TypedefDecl 0x12581f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12581f1b0 'char *'
|   `-BuiltinType 0x1260414b0 'char'
`-FunctionDecl 0x12581f3f8 <dataset_diviso_filec/func12146_nonvuln.c:2:1, line:4:65> line:2:26 invalid date_object_new_timezone 'int (int *)' static
  |-ParmVarDecl 0x12581f328 <col:51, col:69> col:69 invalid class_type 'int *'
  `-CompoundStmt 0x12581f658 <line:3:1, line:4:65>
