TranslationUnitDecl 0x134813008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x134813eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1348135d0 '__int128'
|-TypedefDecl 0x134813f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1348135f0 'unsigned __int128'
|-TypedefDecl 0x134839a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x134839800 'struct __NSConstantString_tag'
|   `-Record 0x134813f80 '__NSConstantString_tag'
|-TypedefDecl 0x134839a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x134813790 '__SVInt8_t'
|-TypedefDecl 0x134839b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1348137b0 '__SVInt16_t'
|-TypedefDecl 0x134839b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1348137d0 '__SVInt32_t'
|-TypedefDecl 0x134839bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1348137f0 '__SVInt64_t'
|-TypedefDecl 0x134839c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x134813810 '__SVUint8_t'
|-TypedefDecl 0x134839ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x134813830 '__SVUint16_t'
|-TypedefDecl 0x134839d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x134813850 '__SVUint32_t'
|-TypedefDecl 0x134839d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x134813870 '__SVUint64_t'
|-TypedefDecl 0x134839dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134813890 '__SVFloat16_t'
|-TypedefDecl 0x134839e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1348138b0 '__SVFloat32_t'
|-TypedefDecl 0x134839ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1348138d0 '__SVFloat64_t'
|-TypedefDecl 0x134839f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1348138f0 '__SVBfloat16_t'
|-TypedefDecl 0x134839f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134813910 '__clang_svint8x2_t'
|-TypedefDecl 0x134839fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134813930 '__clang_svint16x2_t'
|-TypedefDecl 0x13483a048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134813950 '__clang_svint32x2_t'
|-TypedefDecl 0x13483a0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134813970 '__clang_svint64x2_t'
|-TypedefDecl 0x13483a118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134813990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13483a180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1348139b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13483a1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1348139d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13483a250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1348139f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13483a2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134813a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13483a320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134813a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13483a388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134813a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13483a3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134813a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13483a458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134813a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13483a4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x134813ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13483a528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x134813ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13483a590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x134813af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13483a5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134813b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13483a660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134813b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13483a6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134813b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13483a730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134813b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13483a798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134813b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13483b000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x134813bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13483b068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x134813bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13483b0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x134813bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13483b138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134813c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13483b1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134813c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13483b208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134813c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13483b270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134813c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13483b2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134813c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13483b340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x134813cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13483b3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x134813cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13483b410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x134813cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13483b478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134813d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13483b4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134813d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13483b548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134813d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13483b5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134813d70 '__clang_svbfloat16x4_t'
