TranslationUnitDecl 0x128829608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12882a4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x128829bd0 '__int128'
|-TypedefDecl 0x12882a528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x128829bf0 'unsigned __int128'
|-TypedefDecl 0x13009a830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13009a600 'struct __NSConstantString_tag'
|   `-Record 0x12882a580 '__NSConstantString_tag'
|-TypedefDecl 0x13009a898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x128829d90 '__SVInt8_t'
|-TypedefDecl 0x13009a900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x128829db0 '__SVInt16_t'
|-TypedefDecl 0x13009a968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x128829dd0 '__SVInt32_t'
|-TypedefDecl 0x13009a9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x128829df0 '__SVInt64_t'
|-TypedefDecl 0x13009aa38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x128829e10 '__SVUint8_t'
|-TypedefDecl 0x13009aaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x128829e30 '__SVUint16_t'
|-TypedefDecl 0x13009ab08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x128829e50 '__SVUint32_t'
|-TypedefDecl 0x13009ab70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x128829e70 '__SVUint64_t'
|-TypedefDecl 0x13009abd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x128829e90 '__SVFloat16_t'
|-TypedefDecl 0x13009ac40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x128829eb0 '__SVFloat32_t'
|-TypedefDecl 0x13009aca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x128829ed0 '__SVFloat64_t'
|-TypedefDecl 0x13009ad10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x128829ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13009ad78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128829f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13009ade0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128829f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13009ae48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128829f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13009aeb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128829f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13009af18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128829f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13009af80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x128829fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13009afe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x128829fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13009b050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x128829ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13009b0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12882a010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13009b120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12882a030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13009b188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12882a050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13009b1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12882a070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13009b258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12882a090 '__clang_svint8x3_t'
|-TypedefDecl 0x13009b2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12882a0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13009b328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12882a0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13009b390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12882a0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13009b3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12882a110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13009b460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12882a130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13009b4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12882a150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13009b530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12882a170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13009b598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12882a190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13009b600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12882a1b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13009b668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12882a1d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13009b6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12882a1f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13009b738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12882a210 '__clang_svint8x4_t'
|-TypedefDecl 0x13009b7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12882a230 '__clang_svint16x4_t'
|-TypedefDecl 0x13009b808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12882a250 '__clang_svint32x4_t'
|-TypedefDecl 0x13009b870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12882a270 '__clang_svint64x4_t'
|-TypedefDecl 0x13009b8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12882a290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13009b940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12882a2b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13009b9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12882a2d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13009ba10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12882a2f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13009ba78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12882a310 '__clang_svfloat16x4_t'
