TranslationUnitDecl 0x14f013e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f014cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f0143d0 '__int128'
|-TypedefDecl 0x14f014d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f0143f0 'unsigned __int128'
|-TypedefDecl 0x14f0d6a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14f0d6800 'struct __NSConstantString_tag'
|   `-Record 0x14f014d80 '__NSConstantString_tag'
|-TypedefDecl 0x14f0d6a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f014590 '__SVInt8_t'
|-TypedefDecl 0x14f0d6b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f0145b0 '__SVInt16_t'
|-TypedefDecl 0x14f0d6b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f0145d0 '__SVInt32_t'
|-TypedefDecl 0x14f0d6bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f0145f0 '__SVInt64_t'
|-TypedefDecl 0x14f0d6c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f014610 '__SVUint8_t'
|-TypedefDecl 0x14f0d6ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f014630 '__SVUint16_t'
|-TypedefDecl 0x14f0d6d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f014650 '__SVUint32_t'
|-TypedefDecl 0x14f0d6d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f014670 '__SVUint64_t'
|-TypedefDecl 0x14f0d6dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f014690 '__SVFloat16_t'
|-TypedefDecl 0x14f0d6e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f0146b0 '__SVFloat32_t'
|-TypedefDecl 0x14f0d6ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f0146d0 '__SVFloat64_t'
|-TypedefDecl 0x14f0d6f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f0146f0 '__SVBfloat16_t'
|-TypedefDecl 0x14f0d6f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14f014710 '__clang_svint8x2_t'
|-TypedefDecl 0x14f0d6fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f014730 '__clang_svint16x2_t'
|-TypedefDecl 0x14f0d7048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14f014750 '__clang_svint32x2_t'
|-TypedefDecl 0x14f0d70b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14f014770 '__clang_svint64x2_t'
|-TypedefDecl 0x14f0d7118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f014790 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f0d7180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14f0147b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f0d71e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f0147d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f0d7250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f0147f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14f0d72b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f014810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f0d7320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f014830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f0d7388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f014850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f0d73f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f014870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f0d7458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f014890 '__clang_svint8x3_t'
|-TypedefDecl 0x14f0d74c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f0148b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f0d7528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f0148d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f0d7590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f0148f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f0d75f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f014910 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f0d7660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f014930 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f0d76c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f014950 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f0d7730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f014970 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f0d7798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f014990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f0d8000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f0149b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f0d8068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f0149d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f0d80d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f0149f0 '__clang_svbfloat16x3_t'
