TranslationUnitDecl 0x150033408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1500342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1500339d0 '__int128'
|-TypedefDecl 0x150034328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1500339f0 'unsigned __int128'
|-TypedefDecl 0x15801ec30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15801ea00 'struct __NSConstantString_tag'
|   `-Record 0x150034380 '__NSConstantString_tag'
|-TypedefDecl 0x15801ec98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x150033b90 '__SVInt8_t'
|-TypedefDecl 0x15801ed00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x150033bb0 '__SVInt16_t'
|-TypedefDecl 0x15801ed68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x150033bd0 '__SVInt32_t'
|-TypedefDecl 0x15801edd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x150033bf0 '__SVInt64_t'
|-TypedefDecl 0x15801ee38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x150033c10 '__SVUint8_t'
|-TypedefDecl 0x15801eea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x150033c30 '__SVUint16_t'
|-TypedefDecl 0x15801ef08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x150033c50 '__SVUint32_t'
|-TypedefDecl 0x15801ef70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x150033c70 '__SVUint64_t'
|-TypedefDecl 0x15801efd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x150033c90 '__SVFloat16_t'
|-TypedefDecl 0x15801f040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x150033cb0 '__SVFloat32_t'
|-TypedefDecl 0x15801f0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x150033cd0 '__SVFloat64_t'
|-TypedefDecl 0x15801f110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x150033cf0 '__SVBfloat16_t'
|-TypedefDecl 0x15801f178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150033d10 '__clang_svint8x2_t'
|-TypedefDecl 0x15801f1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150033d30 '__clang_svint16x2_t'
|-TypedefDecl 0x15801f248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150033d50 '__clang_svint32x2_t'
|-TypedefDecl 0x15801f2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150033d70 '__clang_svint64x2_t'
|-TypedefDecl 0x15801f318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150033d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15801f380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x150033db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15801f3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x150033dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15801f450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x150033df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15801f4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150033e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15801f520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150033e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15801f588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150033e50 '__clang_svfloat64x2_t'
