TranslationUnitDecl 0x14a025008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a025eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a0255d0 '__int128'
|-TypedefDecl 0x14a025f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a0255f0 'unsigned __int128'
|-TypedefDecl 0x14983f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14983ee00 'struct __NSConstantString_tag'
|   `-Record 0x14a025f80 '__NSConstantString_tag'
|-TypedefDecl 0x14983f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a025790 '__SVInt8_t'
|-TypedefDecl 0x14983f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a0257b0 '__SVInt16_t'
|-TypedefDecl 0x14983f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a0257d0 '__SVInt32_t'
|-TypedefDecl 0x14983f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a0257f0 '__SVInt64_t'
|-TypedefDecl 0x14983f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a025810 '__SVUint8_t'
|-TypedefDecl 0x14983f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a025830 '__SVUint16_t'
|-TypedefDecl 0x14983f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a025850 '__SVUint32_t'
|-TypedefDecl 0x14983f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a025870 '__SVUint64_t'
|-TypedefDecl 0x14983f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a025890 '__SVFloat16_t'
|-TypedefDecl 0x14983f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a0258b0 '__SVFloat32_t'
|-TypedefDecl 0x14983f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a0258d0 '__SVFloat64_t'
|-TypedefDecl 0x14983f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a0258f0 '__SVBfloat16_t'
|-TypedefDecl 0x14983f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a025910 '__clang_svint8x2_t'
|-TypedefDecl 0x14983f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a025930 '__clang_svint16x2_t'
|-TypedefDecl 0x14983f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a025950 '__clang_svint32x2_t'
|-TypedefDecl 0x14983f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a025970 '__clang_svint64x2_t'
|-TypedefDecl 0x14983f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14a025990 '__clang_svuint8x2_t'
