TranslationUnitDecl 0x14f046208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f0470b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f0467d0 '__int128'
|-TypedefDecl 0x14f047128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f0467f0 'unsigned __int128'
|-TypedefDecl 0x14f0ebe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14f0ebc00 'struct __NSConstantString_tag'
|   `-Record 0x14f047180 '__NSConstantString_tag'
|-TypedefDecl 0x14f0ebe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f046990 '__SVInt8_t'
|-TypedefDecl 0x14f0ebf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f0469b0 '__SVInt16_t'
|-TypedefDecl 0x14f0ebf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f0469d0 '__SVInt32_t'
|-TypedefDecl 0x14f0ebfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f0469f0 '__SVInt64_t'
|-TypedefDecl 0x14f0ec038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f046a10 '__SVUint8_t'
|-TypedefDecl 0x14f0ec0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f046a30 '__SVUint16_t'
|-TypedefDecl 0x14f0ec108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f046a50 '__SVUint32_t'
|-TypedefDecl 0x14f0ec170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f046a70 '__SVUint64_t'
|-TypedefDecl 0x14f0ec1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f046a90 '__SVFloat16_t'
|-TypedefDecl 0x14f0ec240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f046ab0 '__SVFloat32_t'
|-TypedefDecl 0x14f0ec2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f046ad0 '__SVFloat64_t'
|-TypedefDecl 0x14f0ec310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f046af0 '__SVBfloat16_t'
|-TypedefDecl 0x14f0ec378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14f046b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14f0ec3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f046b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14f0ec448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14f046b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14f0ec4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14f046b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14f0ec518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f046b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f0ec580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14f046bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f0ec5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f046bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f0ec650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f046bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14f0ec6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f046c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f0ec720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f046c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f0ec788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f046c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f0ec7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f046c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f0ec858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f046c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14f0ec8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f046cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f0ec928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f046cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f0ec990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f046cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f0ec9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f046d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f0eca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f046d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f0ecac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f046d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f0ecb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f046d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f0ecb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f046d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f0ed400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f046db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f0ed468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f046dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f0ed4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f046df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f0ed538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f046e10 '__clang_svint8x4_t'
|-TypedefDecl 0x14f0ed5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f046e30 '__clang_svint16x4_t'
|-TypedefDecl 0x14f0ed608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f046e50 '__clang_svint32x4_t'
|-TypedefDecl 0x14f0ed670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f046e70 '__clang_svint64x4_t'
|-TypedefDecl 0x14f0ed6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f046e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f0ed740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f046eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f0ed7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f046ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f0ed810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f046ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f0ed878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f046f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f0ed8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f046f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f0ed948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f046f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f0ed9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f046f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f0eda18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f046f90 '__SVBool_t'
|-TypedefDecl 0x14f0eda80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f046fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f0edae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f046fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f0edb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f046ff0 '__SVCount_t'
|-TypedefDecl 0x14f0edbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f0edbb0 'char *'
|   `-BuiltinType 0x14f0462b0 'char'
|-TypedefDecl 0x14f0edc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f0edbb0 'char *'
|   `-BuiltinType 0x14f0462b0 'char'
`-FunctionDecl 0x14f0ee350 <dataset_diviso_filec/func17816_nonvuln.c:1:1, line:9:1> line:1:13 stack_map_free 'void (struct bpf_map *)' static
  |-ParmVarDecl 0x14f0ee248 <col:28, col:44> col:44 used map 'struct bpf_map *'
  `-CompoundStmt 0x14f83f310 <line:2:1, line:9:1>
    |-DeclStmt 0x14f83edc8 <line:3:2, col:75>
    | |-RecordDecl 0x14f83ea48 <col:2, col:9> col:9 struct bpf_stack_map
    | `-VarDecl 0x14f83ebb8 <col:2, col:24> col:24 used smap 'struct bpf_stack_map *'
