TranslationUnitDecl 0x154054608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1540554b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x154054bd0 '__int128'
|-TypedefDecl 0x154055528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x154054bf0 'unsigned __int128'
|-TypedefDecl 0x15300ca30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15300c800 'struct __NSConstantString_tag'
|   `-Record 0x154055580 '__NSConstantString_tag'
|-TypedefDecl 0x15300ca98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x154054d90 '__SVInt8_t'
|-TypedefDecl 0x15300cb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x154054db0 '__SVInt16_t'
|-TypedefDecl 0x15300cb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x154054dd0 '__SVInt32_t'
|-TypedefDecl 0x15300cbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x154054df0 '__SVInt64_t'
|-TypedefDecl 0x15300cc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x154054e10 '__SVUint8_t'
|-TypedefDecl 0x15300cca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x154054e30 '__SVUint16_t'
|-TypedefDecl 0x15300cd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x154054e50 '__SVUint32_t'
|-TypedefDecl 0x15300cd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x154054e70 '__SVUint64_t'
|-TypedefDecl 0x15300cdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x154054e90 '__SVFloat16_t'
|-TypedefDecl 0x15300ce40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x154054eb0 '__SVFloat32_t'
|-TypedefDecl 0x15300cea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x154054ed0 '__SVFloat64_t'
|-TypedefDecl 0x15300cf10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x154054ef0 '__SVBfloat16_t'
|-TypedefDecl 0x15300cf78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x154054f10 '__clang_svint8x2_t'
|-TypedefDecl 0x15300cfe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x154054f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15300d048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x154054f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15300d0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x154054f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15300d118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x154054f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15300d180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x154054fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15300d1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x154054fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15300d250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x154054ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15300d2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x154055010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15300d320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x154055030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15300d388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x154055050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15300d3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x154055070 '__clang_svbfloat16x2_t'
