TranslationUnitDecl 0x12e03f208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e0400b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e03f7d0 '__int128'
|-TypedefDecl 0x12e040128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e03f7f0 'unsigned __int128'
|-TypedefDecl 0x12e07e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e07e000 'struct __NSConstantString_tag'
|   `-Record 0x12e040180 '__NSConstantString_tag'
|-TypedefDecl 0x12e07e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e03f990 '__SVInt8_t'
|-TypedefDecl 0x12e07e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e03f9b0 '__SVInt16_t'
|-TypedefDecl 0x12e07e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e03f9d0 '__SVInt32_t'
|-TypedefDecl 0x12e07e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e03f9f0 '__SVInt64_t'
|-TypedefDecl 0x12e07e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e03fa10 '__SVUint8_t'
|-TypedefDecl 0x12e07e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e03fa30 '__SVUint16_t'
|-TypedefDecl 0x12e07e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e03fa50 '__SVUint32_t'
|-TypedefDecl 0x12e07e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e03fa70 '__SVUint64_t'
|-TypedefDecl 0x12e07e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e03fa90 '__SVFloat16_t'
|-TypedefDecl 0x12e07e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e03fab0 '__SVFloat32_t'
|-TypedefDecl 0x12e07e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e03fad0 '__SVFloat64_t'
