TranslationUnitDecl 0x120854208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1208550b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1208547d0 '__int128'
|-TypedefDecl 0x120855128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1208547f0 'unsigned __int128'
|-TypedefDecl 0x120924e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x120924c00 'struct __NSConstantString_tag'
|   `-Record 0x120855180 '__NSConstantString_tag'
|-TypedefDecl 0x120924e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x120854990 '__SVInt8_t'
|-TypedefDecl 0x120924f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1208549b0 '__SVInt16_t'
|-TypedefDecl 0x120924f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1208549d0 '__SVInt32_t'
|-TypedefDecl 0x120924fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1208549f0 '__SVInt64_t'
|-TypedefDecl 0x120925038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x120854a10 '__SVUint8_t'
|-TypedefDecl 0x1209250a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x120854a30 '__SVUint16_t'
|-TypedefDecl 0x120925108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x120854a50 '__SVUint32_t'
|-TypedefDecl 0x120925170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x120854a70 '__SVUint64_t'
|-TypedefDecl 0x1209251d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x120854a90 '__SVFloat16_t'
