TranslationUnitDecl 0x14d829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d8295d0 '__int128'
|-TypedefDecl 0x14d829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14d8295f0 'unsigned __int128'
|-TypedefDecl 0x14e80be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14e80bc00 'struct __NSConstantString_tag'
|   `-Record 0x14d829f80 '__NSConstantString_tag'
|-TypedefDecl 0x14e80be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14d829790 '__SVInt8_t'
|-TypedefDecl 0x14e80bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14d8297b0 '__SVInt16_t'
|-TypedefDecl 0x14e80bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14d8297d0 '__SVInt32_t'
|-TypedefDecl 0x14e80bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14d8297f0 '__SVInt64_t'
|-TypedefDecl 0x14e80c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14d829810 '__SVUint8_t'
|-TypedefDecl 0x14e80c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14d829830 '__SVUint16_t'
|-TypedefDecl 0x14e80c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14d829850 '__SVUint32_t'
|-TypedefDecl 0x14e80c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14d829870 '__SVUint64_t'
|-TypedefDecl 0x14e80c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14d829890 '__SVFloat16_t'
|-TypedefDecl 0x14e80c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14d8298b0 '__SVFloat32_t'
|-TypedefDecl 0x14e80c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14d8298d0 '__SVFloat64_t'
|-TypedefDecl 0x14e80c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14d8298f0 '__SVBfloat16_t'
|-TypedefDecl 0x14e80c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14d829910 '__clang_svint8x2_t'
|-TypedefDecl 0x14e80c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14d829930 '__clang_svint16x2_t'
|-TypedefDecl 0x14e80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14d829950 '__clang_svint32x2_t'
|-TypedefDecl 0x14e80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14d829970 '__clang_svint64x2_t'
|-TypedefDecl 0x14e80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14d829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14d8299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14d8299d0 '__clang_svuint32x2_t'
