TranslationUnitDecl 0x13783ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13783d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13783cfd0 '__int128'
|-TypedefDecl 0x13783d928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13783cff0 'unsigned __int128'
|-TypedefDecl 0x13790de30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13790dc00 'struct __NSConstantString_tag'
|   `-Record 0x13783d980 '__NSConstantString_tag'
|-TypedefDecl 0x13790de98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13783d190 '__SVInt8_t'
|-TypedefDecl 0x13790df00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13783d1b0 '__SVInt16_t'
|-TypedefDecl 0x13790df68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13783d1d0 '__SVInt32_t'
|-TypedefDecl 0x13790dfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13783d1f0 '__SVInt64_t'
|-TypedefDecl 0x13790e038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13783d210 '__SVUint8_t'
|-TypedefDecl 0x13790e0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13783d230 '__SVUint16_t'
|-TypedefDecl 0x13790e108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13783d250 '__SVUint32_t'
|-TypedefDecl 0x13790e170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13783d270 '__SVUint64_t'
|-TypedefDecl 0x13790e1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13783d290 '__SVFloat16_t'
|-TypedefDecl 0x13790e240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13783d2b0 '__SVFloat32_t'
|-TypedefDecl 0x13790e2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13783d2d0 '__SVFloat64_t'
|-TypedefDecl 0x13790e310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13783d2f0 '__SVBfloat16_t'
|-TypedefDecl 0x13790e378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13783d310 '__clang_svint8x2_t'
|-TypedefDecl 0x13790e3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13783d330 '__clang_svint16x2_t'
|-TypedefDecl 0x13790e448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13783d350 '__clang_svint32x2_t'
|-TypedefDecl 0x13790e4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13783d370 '__clang_svint64x2_t'
|-TypedefDecl 0x13790e518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13783d390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13790e580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13783d3b0 '__clang_svuint16x2_t'
