TranslationUnitDecl 0x12a027808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a027dd0 '__int128'
|-TypedefDecl 0x12a028728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a027df0 'unsigned __int128'
|-TypedefDecl 0x12b00be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b00bc00 'struct __NSConstantString_tag'
|   `-Record 0x12a028780 '__NSConstantString_tag'
|-TypedefDecl 0x12b00be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a027f90 '__SVInt8_t'
|-TypedefDecl 0x12b00bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a027fb0 '__SVInt16_t'
|-TypedefDecl 0x12b00bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a027fd0 '__SVInt32_t'
|-TypedefDecl 0x12b00bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a027ff0 '__SVInt64_t'
|-TypedefDecl 0x12b00c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a028010 '__SVUint8_t'
|-TypedefDecl 0x12b00c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a028030 '__SVUint16_t'
|-TypedefDecl 0x12b00c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a028050 '__SVUint32_t'
|-TypedefDecl 0x12b00c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a028070 '__SVUint64_t'
|-TypedefDecl 0x12b00c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a028090 '__SVFloat16_t'
|-TypedefDecl 0x12b00c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a0280b0 '__SVFloat32_t'
|-TypedefDecl 0x12b00c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a0280d0 '__SVFloat64_t'
|-TypedefDecl 0x12b00c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a0280f0 '__SVBfloat16_t'
|-TypedefDecl 0x12b00c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a028110 '__clang_svint8x2_t'
|-TypedefDecl 0x12b00c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a028130 '__clang_svint16x2_t'
|-TypedefDecl 0x12b00c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a028150 '__clang_svint32x2_t'
|-TypedefDecl 0x12b00c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a028170 '__clang_svint64x2_t'
|-TypedefDecl 0x12b00c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a028190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12b00c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a0281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12b00c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a0281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12b00c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a0281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12b00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a028210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12b00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a028230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12b00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a028250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12b00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a028270 '__clang_svbfloat16x2_t'
