TranslationUnitDecl 0x13c835e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c836cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c8363d0 '__int128'
|-TypedefDecl 0x13c836d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13c8363f0 'unsigned __int128'
|-TypedefDecl 0x13c906a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13c906800 'struct __NSConstantString_tag'
|   `-Record 0x13c836d80 '__NSConstantString_tag'
|-TypedefDecl 0x13c906a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13c836590 '__SVInt8_t'
|-TypedefDecl 0x13c906b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13c8365b0 '__SVInt16_t'
|-TypedefDecl 0x13c906b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13c8365d0 '__SVInt32_t'
|-TypedefDecl 0x13c906bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13c8365f0 '__SVInt64_t'
|-TypedefDecl 0x13c906c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13c836610 '__SVUint8_t'
|-TypedefDecl 0x13c906ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13c836630 '__SVUint16_t'
|-TypedefDecl 0x13c906d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13c836650 '__SVUint32_t'
|-TypedefDecl 0x13c906d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13c836670 '__SVUint64_t'
|-TypedefDecl 0x13c906dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13c836690 '__SVFloat16_t'
|-TypedefDecl 0x13c906e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13c8366b0 '__SVFloat32_t'
|-TypedefDecl 0x13c906ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13c8366d0 '__SVFloat64_t'
|-TypedefDecl 0x13c906f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13c8366f0 '__SVBfloat16_t'
|-TypedefDecl 0x13c906f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13c836710 '__clang_svint8x2_t'
|-TypedefDecl 0x13c906fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13c836730 '__clang_svint16x2_t'
|-TypedefDecl 0x13c907048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13c836750 '__clang_svint32x2_t'
|-TypedefDecl 0x13c9070b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13c836770 '__clang_svint64x2_t'
|-TypedefDecl 0x13c907118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13c836790 '__clang_svuint8x2_t'
|-TypedefDecl 0x13c907180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13c8367b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13c9071e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
