TranslationUnitDecl 0x133829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x133829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1338295d0 '__int128'
|-TypedefDecl 0x133829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1338295f0 'unsigned __int128'
|-TypedefDecl 0x13301e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13301e000 'struct __NSConstantString_tag'
|   `-Record 0x133829f80 '__NSConstantString_tag'
|-TypedefDecl 0x13301e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133829790 '__SVInt8_t'
|-TypedefDecl 0x13301e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1338297b0 '__SVInt16_t'
|-TypedefDecl 0x13301e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1338297d0 '__SVInt32_t'
|-TypedefDecl 0x13301e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1338297f0 '__SVInt64_t'
|-TypedefDecl 0x13301e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133829810 '__SVUint8_t'
|-TypedefDecl 0x13301e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133829830 '__SVUint16_t'
|-TypedefDecl 0x13301e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133829850 '__SVUint32_t'
|-TypedefDecl 0x13301e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133829870 '__SVUint64_t'
|-TypedefDecl 0x13301e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133829890 '__SVFloat16_t'
|-TypedefDecl 0x13301e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1338298b0 '__SVFloat32_t'
|-TypedefDecl 0x13301e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1338298d0 '__SVFloat64_t'
|-TypedefDecl 0x13301e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1338298f0 '__SVBfloat16_t'
|-TypedefDecl 0x13301e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133829910 '__clang_svint8x2_t'
|-TypedefDecl 0x13301e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133829930 '__clang_svint16x2_t'
|-TypedefDecl 0x13301e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133829950 '__clang_svint32x2_t'
|-TypedefDecl 0x13301e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133829970 '__clang_svint64x2_t'
|-TypedefDecl 0x13301e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13301e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1338299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13301e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1338299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13301ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1338299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13301eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x133829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13301eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x133829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13301eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x133829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13301ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13301ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13301ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x133829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13301ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x133829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13301ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x133829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13301edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13301ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13301eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133829b50 '__clang_svuint32x3_t'
