TranslationUnitDecl 0x14f838808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8396b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f838dd0 '__int128'
|-TypedefDecl 0x14f839728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f838df0 'unsigned __int128'
|-TypedefDecl 0x15880be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15880bc00 'struct __NSConstantString_tag'
|   `-Record 0x14f839780 '__NSConstantString_tag'
|-TypedefDecl 0x15880be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f838f90 '__SVInt8_t'
|-TypedefDecl 0x15880bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f838fb0 '__SVInt16_t'
|-TypedefDecl 0x15880bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f838fd0 '__SVInt32_t'
|-TypedefDecl 0x15880bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f838ff0 '__SVInt64_t'
|-TypedefDecl 0x15880c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f839010 '__SVUint8_t'
|-TypedefDecl 0x15880c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f839030 '__SVUint16_t'
|-TypedefDecl 0x15880c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f839050 '__SVUint32_t'
|-TypedefDecl 0x15880c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f839070 '__SVUint64_t'
|-TypedefDecl 0x15880c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f839090 '__SVFloat16_t'
|-TypedefDecl 0x15880c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f8390b0 '__SVFloat32_t'
|-TypedefDecl 0x15880c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f8390d0 '__SVFloat64_t'
|-TypedefDecl 0x15880c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f8390f0 '__SVBfloat16_t'
|-TypedefDecl 0x15880c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14f839110 '__clang_svint8x2_t'
|-TypedefDecl 0x15880c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f839130 '__clang_svint16x2_t'
|-TypedefDecl 0x15880c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14f839150 '__clang_svint32x2_t'
|-TypedefDecl 0x15880c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14f839170 '__clang_svint64x2_t'
|-TypedefDecl 0x15880c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f839190 '__clang_svuint8x2_t'
|-TypedefDecl 0x15880c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14f8391b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15880c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f8391d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15880c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f8391f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15880c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f839210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15880c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f839230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15880c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f839250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15880c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f839270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15880c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f839290 '__clang_svint8x3_t'
|-TypedefDecl 0x15880c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f8392b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15880c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f8392d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15880c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f8392f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15880c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f839310 '__clang_svuint8x3_t'
|-TypedefDecl 0x15880ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f839330 '__clang_svuint16x3_t'
|-TypedefDecl 0x15880cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f839350 '__clang_svuint32x3_t'
