TranslationUnitDecl 0x13d049608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d04a4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d049bd0 '__int128'
|-TypedefDecl 0x13d04a528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d049bf0 'unsigned __int128'
|-TypedefDecl 0x13c80f230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13c80f000 'struct __NSConstantString_tag'
|   `-Record 0x13d04a580 '__NSConstantString_tag'
|-TypedefDecl 0x13c80f298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d049d90 '__SVInt8_t'
|-TypedefDecl 0x13c80f300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d049db0 '__SVInt16_t'
|-TypedefDecl 0x13c80f368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d049dd0 '__SVInt32_t'
|-TypedefDecl 0x13c80f3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d049df0 '__SVInt64_t'
|-TypedefDecl 0x13c80f438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d049e10 '__SVUint8_t'
|-TypedefDecl 0x13c80f4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d049e30 '__SVUint16_t'
|-TypedefDecl 0x13c80f508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d049e50 '__SVUint32_t'
|-TypedefDecl 0x13c80f570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d049e70 '__SVUint64_t'
|-TypedefDecl 0x13c80f5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d049e90 '__SVFloat16_t'
|-TypedefDecl 0x13c80f640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d049eb0 '__SVFloat32_t'
|-TypedefDecl 0x13c80f6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d049ed0 '__SVFloat64_t'
|-TypedefDecl 0x13c80f710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d049ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13c80f778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d049f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13c80f7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d049f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13c80f848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d049f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13c80f8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d049f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13c80f918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d049f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13c80f980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d049fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13c80f9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d049fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13c80fa50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d049ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13c80fab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d04a010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13c80fb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d04a030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c80fb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d04a050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c80fbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d04a070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c80fc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d04a090 '__clang_svint8x3_t'
|-TypedefDecl 0x13c80fcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d04a0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c80fd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d04a0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c80fd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d04a0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c80fdf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d04a110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c80fe60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d04a130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c80fec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d04a150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c80ff30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d04a170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c80ff98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d04a190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c812e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d04a1b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c812e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d04a1d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c812ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d04a1f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c812f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d04a210 '__clang_svint8x4_t'
|-TypedefDecl 0x13c812fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d04a230 '__clang_svint16x4_t'
|-TypedefDecl 0x13c813008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d04a250 '__clang_svint32x4_t'
|-TypedefDecl 0x13c813070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d04a270 '__clang_svint64x4_t'
|-TypedefDecl 0x13c8130d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d04a290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c813140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d04a2b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c8131a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d04a2d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c813210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d04a2f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c813278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d04a310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c8132e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d04a330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c813348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d04a350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c8133b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d04a370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c813418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d04a390 '__SVBool_t'
|-TypedefDecl 0x13c813480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d04a3b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c8134e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
