TranslationUnitDecl 0x13984e408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13984f2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13984e9d0 '__int128'
|-TypedefDecl 0x13984f328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13984e9f0 'unsigned __int128'
|-TypedefDecl 0x13800fc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13800fa00 'struct __NSConstantString_tag'
|   `-Record 0x13984f380 '__NSConstantString_tag'
|-TypedefDecl 0x13800fc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13984eb90 '__SVInt8_t'
|-TypedefDecl 0x13800fd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13984ebb0 '__SVInt16_t'
|-TypedefDecl 0x13800fd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13984ebd0 '__SVInt32_t'
|-TypedefDecl 0x13800fdd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13984ebf0 '__SVInt64_t'
|-TypedefDecl 0x13800fe38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13984ec10 '__SVUint8_t'
|-TypedefDecl 0x13800fea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13984ec30 '__SVUint16_t'
|-TypedefDecl 0x13800ff08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13984ec50 '__SVUint32_t'
|-TypedefDecl 0x13800ff70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13984ec70 '__SVUint64_t'
