TranslationUnitDecl 0x132855208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328560b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1328557d0 '__int128'
|-TypedefDecl 0x132856128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1328557f0 'unsigned __int128'
|-TypedefDecl 0x132925e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x132925c00 'struct __NSConstantString_tag'
|   `-Record 0x132856180 '__NSConstantString_tag'
|-TypedefDecl 0x132925e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x132855990 '__SVInt8_t'
|-TypedefDecl 0x132925f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1328559b0 '__SVInt16_t'
|-TypedefDecl 0x132925f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1328559d0 '__SVInt32_t'
|-TypedefDecl 0x132925fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1328559f0 '__SVInt64_t'
|-TypedefDecl 0x132926038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x132855a10 '__SVUint8_t'
|-TypedefDecl 0x1329260a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x132855a30 '__SVUint16_t'
|-TypedefDecl 0x132926108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x132855a50 '__SVUint32_t'
|-TypedefDecl 0x132926170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x132855a70 '__SVUint64_t'
|-TypedefDecl 0x1329261d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x132855a90 '__SVFloat16_t'
|-TypedefDecl 0x132926240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x132855ab0 '__SVFloat32_t'
|-TypedefDecl 0x1329262a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x132855ad0 '__SVFloat64_t'
|-TypedefDecl 0x132926310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x132855af0 '__SVBfloat16_t'
|-TypedefDecl 0x132926378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x132855b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1329263e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x132855b30 '__clang_svint16x2_t'
|-TypedefDecl 0x132926448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132855b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1329264b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132855b70 '__clang_svint64x2_t'
|-TypedefDecl 0x132926518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132855b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x132926580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x132855bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1329265e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x132855bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x132926650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x132855bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1329266b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132855c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x132926720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132855c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x132926788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132855c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1329267f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132855c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x132926858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132855c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1329268c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x132855cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x132926928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x132855cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x132926990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x132855cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1329269f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132855d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x132926a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132855d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x132926ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132855d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x132926b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132855d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x132926b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132855d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x132927400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x132855db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x132927468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x132855dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1329274d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x132855df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x132927538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132855e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1329275a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132855e30 '__clang_svint16x4_t'
|-TypedefDecl 0x132927608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132855e50 '__clang_svint32x4_t'
|-TypedefDecl 0x132927670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132855e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1329276d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132855e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x132927740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x132855eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1329277a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x132855ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x132927810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x132855ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x132927878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132855f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1329278e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132855f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x132927948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132855f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1329279b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132855f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x132927a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132855f90 '__SVBool_t'
|-TypedefDecl 0x132927a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x132855fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x132927ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x132855fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x132927b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x132855ff0 '__SVCount_t'
|-TypedefDecl 0x132927bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x132927bb0 'char *'
|   `-BuiltinType 0x1328552b0 'char'
|-TypedefDecl 0x132927c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x132927bb0 'char *'
|   `-BuiltinType 0x1328552b0 'char'
`-FunctionDecl 0x132927f10 <dataset_diviso_filec/func20252_nonvuln.c:1:1, line:4:1> line:1:6 invalid qemu_send_packet 'void (int *, const int *, int)'
  |-ParmVarDecl 0x132927d28 <col:23, col:39> col:39 invalid nc 'int *'
  |-ParmVarDecl 0x132927da8 <col:43, col:58> col:58 invalid buf 'const int *'
  |-ParmVarDecl 0x132927e28 <col:63, col:67> col:67 used size 'int'
  `-CompoundStmt 0x132928268 <line:2:1, line:4:1>
    `-CallExpr 0x132928228 <line:3:5, col:47> '<dependent type>' contains-errors
      |-DeclRefExpr 0x132928130 <col:5> 'int ()' Function 0x132928078 'qemu_send_packet_async' 'int ()'
      |-RecoveryExpr 0x132928150 <col:28> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x132928170 <col:32> '<dependent type>' contains-errors lvalue
      |-DeclRefExpr 0x132928190 <col:37> 'int' lvalue ParmVar 0x132927e28 'size' 'int'
      `-RecoveryExpr 0x132928208 <col:43> '<dependent type>' contains-errors lvalue
