TranslationUnitDecl 0x157040808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570416b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x157040dd0 '__int128'
|-TypedefDecl 0x157041728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x157040df0 'unsigned __int128'
|-TypedefDecl 0x157826230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x157826000 'struct __NSConstantString_tag'
|   `-Record 0x157041780 '__NSConstantString_tag'
|-TypedefDecl 0x157826298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x157040f90 '__SVInt8_t'
|-TypedefDecl 0x157826300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x157040fb0 '__SVInt16_t'
|-TypedefDecl 0x157826368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x157040fd0 '__SVInt32_t'
|-TypedefDecl 0x1578263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x157040ff0 '__SVInt64_t'
|-TypedefDecl 0x157826438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x157041010 '__SVUint8_t'
|-TypedefDecl 0x1578264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x157041030 '__SVUint16_t'
|-TypedefDecl 0x157826508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x157041050 '__SVUint32_t'
|-TypedefDecl 0x157826570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x157041070 '__SVUint64_t'
|-TypedefDecl 0x1578265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x157041090 '__SVFloat16_t'
|-TypedefDecl 0x157826640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1570410b0 '__SVFloat32_t'
|-TypedefDecl 0x1578266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1570410d0 '__SVFloat64_t'
|-TypedefDecl 0x157826710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1570410f0 '__SVBfloat16_t'
|-TypedefDecl 0x157826778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157041110 '__clang_svint8x2_t'
|-TypedefDecl 0x1578267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157041130 '__clang_svint16x2_t'
|-TypedefDecl 0x157826848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157041150 '__clang_svint32x2_t'
|-TypedefDecl 0x1578268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157041170 '__clang_svint64x2_t'
|-TypedefDecl 0x157826918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157041190 '__clang_svuint8x2_t'
|-TypedefDecl 0x157826980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1570411b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1578269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
