TranslationUnitDecl 0x136853608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1368544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x136853bd0 '__int128'
|-TypedefDecl 0x136854528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x136853bf0 'unsigned __int128'
|-TypedefDecl 0x136924230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x136924000 'struct __NSConstantString_tag'
|   `-Record 0x136854580 '__NSConstantString_tag'
|-TypedefDecl 0x136924298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x136853d90 '__SVInt8_t'
|-TypedefDecl 0x136924300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x136853db0 '__SVInt16_t'
|-TypedefDecl 0x136924368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x136853dd0 '__SVInt32_t'
|-TypedefDecl 0x1369243d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x136853df0 '__SVInt64_t'
|-TypedefDecl 0x136924438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x136853e10 '__SVUint8_t'
|-TypedefDecl 0x1369244a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x136853e30 '__SVUint16_t'
|-TypedefDecl 0x136924508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x136853e50 '__SVUint32_t'
|-TypedefDecl 0x136924570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x136853e70 '__SVUint64_t'
|-TypedefDecl 0x1369245d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x136853e90 '__SVFloat16_t'
|-TypedefDecl 0x136924640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x136853eb0 '__SVFloat32_t'
|-TypedefDecl 0x1369246a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x136853ed0 '__SVFloat64_t'
|-TypedefDecl 0x136924710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
