TranslationUnitDecl 0x145840808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1458416b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x145840dd0 '__int128'
|-TypedefDecl 0x145841728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x145840df0 'unsigned __int128'
|-TypedefDecl 0x145911430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x145911200 'struct __NSConstantString_tag'
|   `-Record 0x145841780 '__NSConstantString_tag'
|-TypedefDecl 0x145911498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x145840f90 '__SVInt8_t'
|-TypedefDecl 0x145911500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x145840fb0 '__SVInt16_t'
|-TypedefDecl 0x145911568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x145840fd0 '__SVInt32_t'
|-TypedefDecl 0x1459115d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x145840ff0 '__SVInt64_t'
|-TypedefDecl 0x145911638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x145841010 '__SVUint8_t'
|-TypedefDecl 0x1459116a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x145841030 '__SVUint16_t'
|-TypedefDecl 0x145911708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x145841050 '__SVUint32_t'
|-TypedefDecl 0x145911770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x145841070 '__SVUint64_t'
|-TypedefDecl 0x1459117d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x145841090 '__SVFloat16_t'
|-TypedefDecl 0x145911840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1458410b0 '__SVFloat32_t'
|-TypedefDecl 0x1459118a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1458410d0 '__SVFloat64_t'
|-TypedefDecl 0x145911910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1458410f0 '__SVBfloat16_t'
|-TypedefDecl 0x145911978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x145841110 '__clang_svint8x2_t'
|-TypedefDecl 0x1459119e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x145841130 '__clang_svint16x2_t'
|-TypedefDecl 0x145911a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x145841150 '__clang_svint32x2_t'
|-TypedefDecl 0x145911ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x145841170 '__clang_svint64x2_t'
|-TypedefDecl 0x145911b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x145841190 '__clang_svuint8x2_t'
|-TypedefDecl 0x145911b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1458411b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x145911be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1458411d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x145911c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1458411f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x145911cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x145841210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x145911d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x145841230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x145911d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x145841250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x145911df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145841270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x145911e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145841290 '__clang_svint8x3_t'
|-TypedefDecl 0x145911ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1458412b0 '__clang_svint16x3_t'
|-TypedefDecl 0x145911f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1458412d0 '__clang_svint32x3_t'
|-TypedefDecl 0x145911f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1458412f0 '__clang_svint64x3_t'
|-TypedefDecl 0x145911ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x145841310 '__clang_svuint8x3_t'
|-TypedefDecl 0x145912060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
