TranslationUnitDecl 0x155826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1558269d0 '__int128'
|-TypedefDecl 0x155827328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1558269f0 'unsigned __int128'
|-TypedefDecl 0x155031c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x155031a00 'struct __NSConstantString_tag'
|   `-Record 0x155827380 '__NSConstantString_tag'
|-TypedefDecl 0x155031c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x155826b90 '__SVInt8_t'
|-TypedefDecl 0x155031d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x155826bb0 '__SVInt16_t'
|-TypedefDecl 0x155031d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x155826bd0 '__SVInt32_t'
|-TypedefDecl 0x155031dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x155826bf0 '__SVInt64_t'
|-TypedefDecl 0x155031e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x155826c10 '__SVUint8_t'
|-TypedefDecl 0x155031ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x155826c30 '__SVUint16_t'
|-TypedefDecl 0x155031f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x155826c50 '__SVUint32_t'
|-TypedefDecl 0x155031f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x155826c70 '__SVUint64_t'
|-TypedefDecl 0x155031fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x155826c90 '__SVFloat16_t'
|-TypedefDecl 0x155032040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x155826cb0 '__SVFloat32_t'
|-TypedefDecl 0x1550320a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x155826cd0 '__SVFloat64_t'
|-TypedefDecl 0x155032110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x155826cf0 '__SVBfloat16_t'
|-TypedefDecl 0x155032178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x155826d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1550321e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x155826d30 '__clang_svint16x2_t'
|-TypedefDecl 0x155032248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x155826d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1550322b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x155826d70 '__clang_svint64x2_t'
|-TypedefDecl 0x155032318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x155826d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x155032380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x155826db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1550323e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
