TranslationUnitDecl 0x134038008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x134038eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1340385d0 '__int128'
|-TypedefDecl 0x134038f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1340385f0 'unsigned __int128'
|-TypedefDecl 0x133813c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x133813a00 'struct __NSConstantString_tag'
|   `-Record 0x134038f80 '__NSConstantString_tag'
|-TypedefDecl 0x133813c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x134038790 '__SVInt8_t'
|-TypedefDecl 0x133813d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1340387b0 '__SVInt16_t'
|-TypedefDecl 0x133813d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1340387d0 '__SVInt32_t'
|-TypedefDecl 0x133813dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1340387f0 '__SVInt64_t'
|-TypedefDecl 0x133813e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x134038810 '__SVUint8_t'
|-TypedefDecl 0x133813ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x134038830 '__SVUint16_t'
|-TypedefDecl 0x133813f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x134038850 '__SVUint32_t'
|-TypedefDecl 0x133813f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x134038870 '__SVUint64_t'
|-TypedefDecl 0x133813fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134038890 '__SVFloat16_t'
|-TypedefDecl 0x133814040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1340388b0 '__SVFloat32_t'
|-TypedefDecl 0x1338140a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1340388d0 '__SVFloat64_t'
|-TypedefDecl 0x133814110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1340388f0 '__SVBfloat16_t'
