TranslationUnitDecl 0x142051a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1420528b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x142051fd0 '__int128'
|-TypedefDecl 0x142052928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x142051ff0 'unsigned __int128'
|-TypedefDecl 0x142122630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x142122400 'struct __NSConstantString_tag'
|   `-Record 0x142052980 '__NSConstantString_tag'
|-TypedefDecl 0x142122698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142052190 '__SVInt8_t'
|-TypedefDecl 0x142122700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1420521b0 '__SVInt16_t'
|-TypedefDecl 0x142122768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1420521d0 '__SVInt32_t'
|-TypedefDecl 0x1421227d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1420521f0 '__SVInt64_t'
|-TypedefDecl 0x142122838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142052210 '__SVUint8_t'
|-TypedefDecl 0x1421228a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142052230 '__SVUint16_t'
|-TypedefDecl 0x142122908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142052250 '__SVUint32_t'
|-TypedefDecl 0x142122970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142052270 '__SVUint64_t'
|-TypedefDecl 0x1421229d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142052290 '__SVFloat16_t'
|-TypedefDecl 0x142122a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1420522b0 '__SVFloat32_t'
|-TypedefDecl 0x142122aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1420522d0 '__SVFloat64_t'
|-TypedefDecl 0x142122b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1420522f0 '__SVBfloat16_t'
|-TypedefDecl 0x142122b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142052310 '__clang_svint8x2_t'
|-TypedefDecl 0x142122be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142052330 '__clang_svint16x2_t'
|-TypedefDecl 0x142122c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x142052350 '__clang_svint32x2_t'
|-TypedefDecl 0x142122cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x142052370 '__clang_svint64x2_t'
|-TypedefDecl 0x142122d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x142052390 '__clang_svuint8x2_t'
|-TypedefDecl 0x142122d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1420523b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x142122de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1420523d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x142122e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1420523f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x142122eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x142052410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x142122f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x142052430 '__clang_svfloat32x2_t'
