TranslationUnitDecl 0x136040208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1360410b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1360407d0 '__int128'
|-TypedefDecl 0x136041128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1360407f0 'unsigned __int128'
|-TypedefDecl 0x13581d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13581d600 'struct __NSConstantString_tag'
|   `-Record 0x136041180 '__NSConstantString_tag'
|-TypedefDecl 0x13581d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x136040990 '__SVInt8_t'
|-TypedefDecl 0x13581d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1360409b0 '__SVInt16_t'
|-TypedefDecl 0x13581d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1360409d0 '__SVInt32_t'
|-TypedefDecl 0x13581d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1360409f0 '__SVInt64_t'
|-TypedefDecl 0x13581da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x136040a10 '__SVUint8_t'
|-TypedefDecl 0x13581daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x136040a30 '__SVUint16_t'
|-TypedefDecl 0x13581db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x136040a50 '__SVUint32_t'
|-TypedefDecl 0x13581db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x136040a70 '__SVUint64_t'
|-TypedefDecl 0x13581dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x136040a90 '__SVFloat16_t'
|-TypedefDecl 0x13581dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x136040ab0 '__SVFloat32_t'
|-TypedefDecl 0x13581dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x136040ad0 '__SVFloat64_t'
|-TypedefDecl 0x13581dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x136040af0 '__SVBfloat16_t'
|-TypedefDecl 0x13581dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x136040b10 '__clang_svint8x2_t'
|-TypedefDecl 0x13581dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x136040b30 '__clang_svint16x2_t'
|-TypedefDecl 0x13581de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x136040b50 '__clang_svint32x2_t'
|-TypedefDecl 0x13581deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x136040b70 '__clang_svint64x2_t'
|-TypedefDecl 0x13581df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x136040b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13581df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x136040bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13581dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x136040bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13581e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x136040bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13581e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x136040c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13581e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x136040c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13581e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x136040c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13581e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x136040c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13581e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x136040c90 '__clang_svint8x3_t'
|-TypedefDecl 0x13581e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x136040cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13581e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x136040cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x13581e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x136040cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13581e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x136040d10 '__clang_svuint8x3_t'
