TranslationUnitDecl 0x153037608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1530384b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x153037bd0 '__int128'
|-TypedefDecl 0x153038528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x153037bf0 'unsigned __int128'
|-TypedefDecl 0x15281ec30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15281ea00 'struct __NSConstantString_tag'
|   `-Record 0x153038580 '__NSConstantString_tag'
|-TypedefDecl 0x15281ec98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x153037d90 '__SVInt8_t'
|-TypedefDecl 0x15281ed00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x153037db0 '__SVInt16_t'
|-TypedefDecl 0x15281ed68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x153037dd0 '__SVInt32_t'
|-TypedefDecl 0x15281edd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x153037df0 '__SVInt64_t'
|-TypedefDecl 0x15281ee38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x153037e10 '__SVUint8_t'
|-TypedefDecl 0x15281eea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x153037e30 '__SVUint16_t'
|-TypedefDecl 0x15281ef08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x153037e50 '__SVUint32_t'
|-TypedefDecl 0x15281ef70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x153037e70 '__SVUint64_t'
|-TypedefDecl 0x15281efd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x153037e90 '__SVFloat16_t'
|-TypedefDecl 0x15281f040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x153037eb0 '__SVFloat32_t'
|-TypedefDecl 0x15281f0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x153037ed0 '__SVFloat64_t'
|-TypedefDecl 0x15281f110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x153037ef0 '__SVBfloat16_t'
|-TypedefDecl 0x15281f178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x153037f10 '__clang_svint8x2_t'
|-TypedefDecl 0x15281f1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x153037f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15281f248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x153037f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15281f2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x153037f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15281f318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x153037f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15281f380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x153037fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15281f3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x153037fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15281f450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x153037ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15281f4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153038010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15281f520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153038030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15281f588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153038050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15281f5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153038070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15281f658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153038090 '__clang_svint8x3_t'
|-TypedefDecl 0x15281f6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1530380b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15281f728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1530380d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15281f790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1530380f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15281f7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153038110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15281f860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153038130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15281f8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153038150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15281f930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153038170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15281f998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153038190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15282c600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1530381b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15282c668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1530381d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15282c6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1530381f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15282c738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153038210 '__clang_svint8x4_t'
|-TypedefDecl 0x15282c7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153038230 '__clang_svint16x4_t'
