TranslationUnitDecl 0x152019e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15201acb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15201a3d0 '__int128'
|-TypedefDecl 0x15201ad28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15201a3f0 'unsigned __int128'
|-TypedefDecl 0x1520eca30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1520ec800 'struct __NSConstantString_tag'
|   `-Record 0x15201ad80 '__NSConstantString_tag'
|-TypedefDecl 0x1520eca98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15201a590 '__SVInt8_t'
|-TypedefDecl 0x1520ecb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15201a5b0 '__SVInt16_t'
|-TypedefDecl 0x1520ecb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15201a5d0 '__SVInt32_t'
|-TypedefDecl 0x1520ecbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15201a5f0 '__SVInt64_t'
|-TypedefDecl 0x1520ecc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15201a610 '__SVUint8_t'
|-TypedefDecl 0x1520ecca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15201a630 '__SVUint16_t'
|-TypedefDecl 0x1520ecd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15201a650 '__SVUint32_t'
|-TypedefDecl 0x1520ecd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15201a670 '__SVUint64_t'
|-TypedefDecl 0x1520ecdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15201a690 '__SVFloat16_t'
|-TypedefDecl 0x1520ece40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15201a6b0 '__SVFloat32_t'
|-TypedefDecl 0x1520ecea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15201a6d0 '__SVFloat64_t'
|-TypedefDecl 0x1520ecf10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15201a6f0 '__SVBfloat16_t'
|-TypedefDecl 0x1520ecf78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15201a710 '__clang_svint8x2_t'
|-TypedefDecl 0x1520ecfe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15201a730 '__clang_svint16x2_t'
|-TypedefDecl 0x1520ed048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15201a750 '__clang_svint32x2_t'
|-TypedefDecl 0x1520ed0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15201a770 '__clang_svint64x2_t'
|-TypedefDecl 0x1520ed118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15201a790 '__clang_svuint8x2_t'
|-TypedefDecl 0x1520ed180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15201a7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1520ed1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15201a7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1520ed250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15201a7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1520ed2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15201a810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1520ed320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15201a830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1520ed388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15201a850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1520ed3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15201a870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1520ed458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15201a890 '__clang_svint8x3_t'
|-TypedefDecl 0x1520ed4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15201a8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1520ed528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15201a8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1520ed590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15201a8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1520ed5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15201a910 '__clang_svuint8x3_t'
|-TypedefDecl 0x1520ed660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15201a930 '__clang_svuint16x3_t'
|-TypedefDecl 0x1520ed6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15201a950 '__clang_svuint32x3_t'
|-TypedefDecl 0x1520ed730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15201a970 '__clang_svuint64x3_t'
|-TypedefDecl 0x1520ed798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15201a990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1520ee000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15201a9b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1520ee068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15201a9d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1520ee0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15201a9f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1520ee138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15201aa10 '__clang_svint8x4_t'
|-TypedefDecl 0x1520ee1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15201aa30 '__clang_svint16x4_t'
|-TypedefDecl 0x1520ee208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15201aa50 '__clang_svint32x4_t'
|-TypedefDecl 0x1520ee270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15201aa70 '__clang_svint64x4_t'
