TranslationUnitDecl 0x15481d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15481e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15481d9d0 '__int128'
|-TypedefDecl 0x15481e328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15481d9f0 'unsigned __int128'
|-TypedefDecl 0x1548ee030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1548ede00 'struct __NSConstantString_tag'
|   `-Record 0x15481e380 '__NSConstantString_tag'
|-TypedefDecl 0x1548ee098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15481db90 '__SVInt8_t'
|-TypedefDecl 0x1548ee100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15481dbb0 '__SVInt16_t'
|-TypedefDecl 0x1548ee168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15481dbd0 '__SVInt32_t'
|-TypedefDecl 0x1548ee1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15481dbf0 '__SVInt64_t'
|-TypedefDecl 0x1548ee238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15481dc10 '__SVUint8_t'
|-TypedefDecl 0x1548ee2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15481dc30 '__SVUint16_t'
|-TypedefDecl 0x1548ee308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15481dc50 '__SVUint32_t'
|-TypedefDecl 0x1548ee370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15481dc70 '__SVUint64_t'
|-TypedefDecl 0x1548ee3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15481dc90 '__SVFloat16_t'
|-TypedefDecl 0x1548ee440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15481dcb0 '__SVFloat32_t'
|-TypedefDecl 0x1548ee4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15481dcd0 '__SVFloat64_t'
|-TypedefDecl 0x1548ee510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15481dcf0 '__SVBfloat16_t'
