TranslationUnitDecl 0x127833a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1278348b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x127833fd0 '__int128'
|-TypedefDecl 0x127834928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x127833ff0 'unsigned __int128'
|-TypedefDecl 0x127904630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x127904400 'struct __NSConstantString_tag'
|   `-Record 0x127834980 '__NSConstantString_tag'
|-TypedefDecl 0x127904698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x127834190 '__SVInt8_t'
|-TypedefDecl 0x127904700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1278341b0 '__SVInt16_t'
|-TypedefDecl 0x127904768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1278341d0 '__SVInt32_t'
|-TypedefDecl 0x1279047d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1278341f0 '__SVInt64_t'
|-TypedefDecl 0x127904838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x127834210 '__SVUint8_t'
|-TypedefDecl 0x1279048a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x127834230 '__SVUint16_t'
|-TypedefDecl 0x127904908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x127834250 '__SVUint32_t'
|-TypedefDecl 0x127904970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x127834270 '__SVUint64_t'
|-TypedefDecl 0x1279049d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x127834290 '__SVFloat16_t'
|-TypedefDecl 0x127904a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1278342b0 '__SVFloat32_t'
|-TypedefDecl 0x127904aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1278342d0 '__SVFloat64_t'
|-TypedefDecl 0x127904b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1278342f0 '__SVBfloat16_t'
|-TypedefDecl 0x127904b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x127834310 '__clang_svint8x2_t'
|-TypedefDecl 0x127904be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x127834330 '__clang_svint16x2_t'
|-TypedefDecl 0x127904c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x127834350 '__clang_svint32x2_t'
|-TypedefDecl 0x127904cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x127834370 '__clang_svint64x2_t'
|-TypedefDecl 0x127904d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
