TranslationUnitDecl 0x142030808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1420316b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x142030dd0 '__int128'
|-TypedefDecl 0x142031728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x142030df0 'unsigned __int128'
|-TypedefDecl 0x14300be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14300bc00 'struct __NSConstantString_tag'
|   `-Record 0x142031780 '__NSConstantString_tag'
|-TypedefDecl 0x14300be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142030f90 '__SVInt8_t'
|-TypedefDecl 0x14300bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x142030fb0 '__SVInt16_t'
|-TypedefDecl 0x14300bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x142030fd0 '__SVInt32_t'
|-TypedefDecl 0x14300bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x142030ff0 '__SVInt64_t'
|-TypedefDecl 0x14300c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142031010 '__SVUint8_t'
|-TypedefDecl 0x14300c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142031030 '__SVUint16_t'
|-TypedefDecl 0x14300c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142031050 '__SVUint32_t'
|-TypedefDecl 0x14300c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142031070 '__SVUint64_t'
|-TypedefDecl 0x14300c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142031090 '__SVFloat16_t'
|-TypedefDecl 0x14300c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1420310b0 '__SVFloat32_t'
|-TypedefDecl 0x14300c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1420310d0 '__SVFloat64_t'
|-TypedefDecl 0x14300c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1420310f0 '__SVBfloat16_t'
|-TypedefDecl 0x14300c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142031110 '__clang_svint8x2_t'
|-TypedefDecl 0x14300c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142031130 '__clang_svint16x2_t'
|-TypedefDecl 0x14300c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
