TranslationUnitDecl 0x12e026408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e0272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e0269d0 '__int128'
|-TypedefDecl 0x12e027328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e0269f0 'unsigned __int128'
|-TypedefDecl 0x12d80fe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d80fc00 'struct __NSConstantString_tag'
|   `-Record 0x12e027380 '__NSConstantString_tag'
|-TypedefDecl 0x12d80fe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e026b90 '__SVInt8_t'
|-TypedefDecl 0x12d80ff00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e026bb0 '__SVInt16_t'
|-TypedefDecl 0x12d80ff68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e026bd0 '__SVInt32_t'
|-TypedefDecl 0x12d80ffd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e026bf0 '__SVInt64_t'
|-TypedefDecl 0x12d810038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e026c10 '__SVUint8_t'
|-TypedefDecl 0x12d8100a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e026c30 '__SVUint16_t'
|-TypedefDecl 0x12d810108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e026c50 '__SVUint32_t'
|-TypedefDecl 0x12d810170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e026c70 '__SVUint64_t'
|-TypedefDecl 0x12d8101d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
