TranslationUnitDecl 0x12d031408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d0322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d0319d0 '__int128'
|-TypedefDecl 0x12d032328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d0319f0 'unsigned __int128'
|-TypedefDecl 0x12d03c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d03c200 'struct __NSConstantString_tag'
|   `-Record 0x12d032380 '__NSConstantString_tag'
|-TypedefDecl 0x12d03c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d031b90 '__SVInt8_t'
|-TypedefDecl 0x12d03c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d031bb0 '__SVInt16_t'
|-TypedefDecl 0x12d03c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d031bd0 '__SVInt32_t'
|-TypedefDecl 0x12d03c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d031bf0 '__SVInt64_t'
|-TypedefDecl 0x12d03c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d031c10 '__SVUint8_t'
|-TypedefDecl 0x12d03c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d031c30 '__SVUint16_t'
|-TypedefDecl 0x12d03c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d031c50 '__SVUint32_t'
|-TypedefDecl 0x12d03c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d031c70 '__SVUint64_t'
|-TypedefDecl 0x12d03c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d031c90 '__SVFloat16_t'
|-TypedefDecl 0x12d03c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d031cb0 '__SVFloat32_t'
|-TypedefDecl 0x12d03c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d031cd0 '__SVFloat64_t'
|-TypedefDecl 0x12d03c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d031cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12d03c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d031d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12d03c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d031d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12d03ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d031d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12d03cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
