TranslationUnitDecl 0x14c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c055bd0 '__int128'
|-TypedefDecl 0x14c056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c055bf0 'unsigned __int128'
|-TypedefDecl 0x14c126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c126000 'struct __NSConstantString_tag'
|   `-Record 0x14c056580 '__NSConstantString_tag'
|-TypedefDecl 0x14c126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c055d90 '__SVInt8_t'
|-TypedefDecl 0x14c126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c055db0 '__SVInt16_t'
|-TypedefDecl 0x14c126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c055dd0 '__SVInt32_t'
|-TypedefDecl 0x14c1263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c055df0 '__SVInt64_t'
|-TypedefDecl 0x14c126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c055e10 '__SVUint8_t'
|-TypedefDecl 0x14c1264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c055e30 '__SVUint16_t'
|-TypedefDecl 0x14c126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c055e50 '__SVUint32_t'
|-TypedefDecl 0x14c126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c055e70 '__SVUint64_t'
|-TypedefDecl 0x14c1265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c055e90 '__SVFloat16_t'
|-TypedefDecl 0x14c126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c055eb0 '__SVFloat32_t'
|-TypedefDecl 0x14c1266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c055ed0 '__SVFloat64_t'
|-TypedefDecl 0x14c126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14c126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14c1267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14c126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14c1268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14c126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14c126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14c1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14c127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14c127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14c127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c056390 '__SVBool_t'
|-TypedefDecl 0x14c127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c0563f0 '__SVCount_t'
|-TypedefDecl 0x14c127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c127fb0 'char *'
|   `-BuiltinType 0x14c0556b0 'char'
|-TypedefDecl 0x14c128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c127fb0 'char *'
|   `-BuiltinType 0x14c0556b0 'char'
`-FunctionDecl 0x14c808538 <dataset_diviso_filec/func23737_nonvuln.c:1:1, line:22:1> line:1:12 calipso_sock_setattr 'int (struct sock *, const struct calipso_doi *, const struct netlbl_lsm_secattr *)' static
  |-ParmVarDecl 0x14c128648 <col:33, col:46> col:46 used sk 'struct sock *'
  |-ParmVarDecl 0x14c808228 <line:2:5, col:31> col:31 used doi_def 'const struct calipso_doi *'
  |-ParmVarDecl 0x14c8083f8 <line:3:5, col:38> col:38 used secattr 'const struct netlbl_lsm_secattr *'
  `-CompoundStmt 0x14c142108 <line:4:1, line:22:1>
    |-DeclStmt 0x14c8086c0 <line:5:2, col:13>
    | `-VarDecl 0x14c808658 <col:2, col:6> col:6 used ret_val 'int'
    |-DeclStmt 0x14c808960 <line:6:2, col:32>
    | |-RecordDecl 0x14c8086d8 <col:2, col:9> col:9 struct ipv6_opt_hdr
    | |-VarDecl 0x14c808848 <col:2, col:23> col:23 used old 'struct ipv6_opt_hdr *'
    | `-VarDecl 0x14c8088d8 <col:2, col:29> col:29 used new 'struct ipv6_opt_hdr *'
    |-DeclStmt 0x14c808eb8 <line:7:2, col:57>
    | |-RecordDecl 0x14c808978 <col:2, col:9> col:9 struct ipv6_txoptions
    | `-VarDecl 0x14c808ae8 <col:2, col:56> col:25 used txopts 'struct ipv6_txoptions *' cinit
    |   `-ImplicitCastExpr 0x14c808e88 <col:34, col:56> 'struct ipv6_txoptions *' <IntegralToPointer>
    |     `-CallExpr 0x14c808e60 <col:34, col:56> 'int'
    |       |-ImplicitCastExpr 0x14c808e48 <col:34> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14c808c80 <col:34> 'int ()' Function 0x14c808bc8 'txopt_get' 'int ()'
    |       `-CallExpr 0x14c808e08 <col:44, col:55> 'int'
    |         |-ImplicitCastExpr 0x14c808df0 <col:44> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x14c808d80 <col:44> 'int ()' Function 0x14c808cc8 'inet6_sk' 'int ()'
    |         `-ImplicitCastExpr 0x14c808e30 <col:53> 'struct sock *' <LValueToRValue>
    |           `-DeclRefExpr 0x14c808da0 <col:53> 'struct sock *' lvalue ParmVar 0x14c128648 'sk' 'struct sock *'
    |-BinaryOperator 0x14c808f48 <line:9:2, col:8> 'struct ipv6_opt_hdr *' contains-errors '='
    | |-DeclRefExpr 0x14c808ed0 <col:2> 'struct ipv6_opt_hdr *' lvalue Var 0x14c808848 'old' 'struct ipv6_opt_hdr *'
    | `-RecoveryExpr 0x14c808f28 <col:8> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14c809040 <line:10:2, line:11:17>
    | |-ImplicitCastExpr 0x14c808f88 <line:10:6> 'struct ipv6_txoptions *' <LValueToRValue>
    | | `-DeclRefExpr 0x14c808f68 <col:6> 'struct ipv6_txoptions *' lvalue Var 0x14c808ae8 'txopts' 'struct ipv6_txoptions *'
    | `-BinaryOperator 0x14c809020 <line:11:3, col:17> 'struct ipv6_opt_hdr *' contains-errors '='
    |   |-DeclRefExpr 0x14c808fa0 <col:3> 'struct ipv6_opt_hdr *' lvalue Var 0x14c808848 'old' 'struct ipv6_opt_hdr *'
    |   `-RecoveryExpr 0x14c808ff8 <col:9, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c808fc0 <col:9> 'struct ipv6_txoptions *' lvalue Var 0x14c808ae8 'txopts' 'struct ipv6_txoptions *'
    |-BinaryOperator 0x14c141898 <line:13:2, col:48> 'struct ipv6_opt_hdr *' '='
    | |-DeclRefExpr 0x14c809060 <col:2> 'struct ipv6_opt_hdr *' lvalue Var 0x14c8088d8 'new' 'struct ipv6_opt_hdr *'
    | `-ImplicitCastExpr 0x14c141880 <col:8, col:48> 'struct ipv6_opt_hdr *' <IntegralToPointer>
    |   `-CallExpr 0x14c141800 <col:8, col:48> 'int'
    |     |-ImplicitCastExpr 0x14c8091e0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14c809160 <col:8> 'int ()' Function 0x14c8090a8 'calipso_opt_insert' 'int ()'
    |     |-ImplicitCastExpr 0x14c141838 <col:27> 'struct ipv6_opt_hdr *' <LValueToRValue>
    |     | `-DeclRefExpr 0x14c809180 <col:27> 'struct ipv6_opt_hdr *' lvalue Var 0x14c808848 'old' 'struct ipv6_opt_hdr *'
    |     |-ImplicitCastExpr 0x14c141850 <col:32> 'const struct calipso_doi *' <LValueToRValue>
    |     | `-DeclRefExpr 0x14c8091a0 <col:32> 'const struct calipso_doi *' lvalue ParmVar 0x14c808228 'doi_def' 'const struct calipso_doi *'
    |     `-ImplicitCastExpr 0x14c141868 <col:41> 'const struct netlbl_lsm_secattr *' <LValueToRValue>
    |       `-DeclRefExpr 0x14c8091c0 <col:41> 'const struct netlbl_lsm_secattr *' lvalue ParmVar 0x14c8083f8 'secattr' 'const struct netlbl_lsm_secattr *'
    |-CallExpr 0x14c1419f0 <line:14:2, col:18> 'int'
    | |-ImplicitCastExpr 0x14c1419d8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14c141998 <col:2> 'int ()' Function 0x14c1418e0 'txopt_put' 'int ()'
    | `-ImplicitCastExpr 0x14c141a18 <col:12> 'struct ipv6_txoptions *' <LValueToRValue>
    |   `-DeclRefExpr 0x14c1419b8 <col:12> 'struct ipv6_txoptions *' lvalue Var 0x14c808ae8 'txopts' 'struct ipv6_txoptions *'
    |-IfStmt 0x14c141d30 <line:15:2, line:16:21>
    | |-CallExpr 0x14c141b68 <line:15:6, col:16> 'int'
    | | |-ImplicitCastExpr 0x14c141b50 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x14c141b10 <col:6> 'int ()' Function 0x14c141a58 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x14c141b90 <col:13> 'struct ipv6_opt_hdr *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14c141b30 <col:13> 'struct ipv6_opt_hdr *' lvalue Var 0x14c8088d8 'new' 'struct ipv6_opt_hdr *'
    | `-ReturnStmt 0x14c141d20 <line:16:3, col:21>
    |   `-CallExpr 0x14c141ce0 <col:10, col:21> 'int'
    |     |-ImplicitCastExpr 0x14c141cc8 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14c141c88 <col:10> 'int ()' Function 0x14c141bd0 'PTR_ERR' 'int ()'
    |     `-ImplicitCastExpr 0x14c141d08 <col:18> 'struct ipv6_opt_hdr *' <LValueToRValue>
    |       `-DeclRefExpr 0x14c141ca8 <col:18> 'struct ipv6_opt_hdr *' lvalue Var 0x14c8088d8 'new' 'struct ipv6_opt_hdr *'
    |-BinaryOperator 0x14c141f28 <line:18:2, col:38> 'int' '='
    | |-DeclRefExpr 0x14c141d50 <col:2> 'int' lvalue Var 0x14c808658 'ret_val' 'int'
    | `-CallExpr 0x14c141ec8 <col:12, col:38> 'int'
    |   |-ImplicitCastExpr 0x14c141eb0 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14c141e50 <col:12> 'int ()' Function 0x14c141d98 'calipso_opt_update' 'int ()'
    |   |-ImplicitCastExpr 0x14c141ef8 <col:31> 'struct sock *' <LValueToRValue>
    |   | `-DeclRefExpr 0x14c141e70 <col:31> 'struct sock *' lvalue ParmVar 0x14c128648 'sk' 'struct sock *'
    |   `-ImplicitCastExpr 0x14c141f10 <col:35> 'struct ipv6_opt_hdr *' <LValueToRValue>
    |     `-DeclRefExpr 0x14c141e90 <col:35> 'struct ipv6_opt_hdr *' lvalue Var 0x14c8088d8 'new' 'struct ipv6_opt_hdr *'
    |-CallExpr 0x14c142080 <line:20:2, col:11> 'int'
    | |-ImplicitCastExpr 0x14c142068 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14c142028 <col:2> 'int ()' Function 0x14c141f70 'kfree' 'int ()'
    | `-ImplicitCastExpr 0x14c1420a8 <col:8> 'struct ipv6_opt_hdr *' <LValueToRValue>
    |   `-DeclRefExpr 0x14c142048 <col:8> 'struct ipv6_opt_hdr *' lvalue Var 0x14c8088d8 'new' 'struct ipv6_opt_hdr *'
    `-ReturnStmt 0x14c1420f8 <line:21:2, col:9>
      `-ImplicitCastExpr 0x14c1420e0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14c1420c0 <col:9> 'int' lvalue Var 0x14c808658 'ret_val' 'int'
