TranslationUnitDecl 0x151028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1510290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1510287d0 '__int128'
|-TypedefDecl 0x151029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1510287f0 'unsigned __int128'
|-TypedefDecl 0x15200be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15200bc00 'struct __NSConstantString_tag'
|   `-Record 0x151029180 '__NSConstantString_tag'
|-TypedefDecl 0x15200be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x151028990 '__SVInt8_t'
|-TypedefDecl 0x15200bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1510289b0 '__SVInt16_t'
|-TypedefDecl 0x15200bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1510289d0 '__SVInt32_t'
|-TypedefDecl 0x15200bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1510289f0 '__SVInt64_t'
|-TypedefDecl 0x15200c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x151028a10 '__SVUint8_t'
|-TypedefDecl 0x15200c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x151028a30 '__SVUint16_t'
|-TypedefDecl 0x15200c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x151028a50 '__SVUint32_t'
|-TypedefDecl 0x15200c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x151028a70 '__SVUint64_t'
|-TypedefDecl 0x15200c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x151028a90 '__SVFloat16_t'
|-TypedefDecl 0x15200c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x151028ab0 '__SVFloat32_t'
|-TypedefDecl 0x15200c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x151028ad0 '__SVFloat64_t'
|-TypedefDecl 0x15200c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x151028af0 '__SVBfloat16_t'
|-TypedefDecl 0x15200c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x151028b10 '__clang_svint8x2_t'
|-TypedefDecl 0x15200c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x151028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x15200c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x151028b50 '__clang_svint32x2_t'
|-TypedefDecl 0x15200c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x151028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x15200c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x151028b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15200c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x151028bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15200c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x151028bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15200c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x151028bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15200c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x151028c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15200c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x151028c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15200c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x151028c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15200c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x151028c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15200c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x151028c90 '__clang_svint8x3_t'
|-TypedefDecl 0x15200c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x151028cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15200c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x151028cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x15200c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x151028cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15200c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x151028d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15200ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x151028d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15200cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x151028d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15200cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x151028d70 '__clang_svuint64x3_t'
