TranslationUnitDecl 0x134831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1348319d0 '__int128'
|-TypedefDecl 0x134832328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1348319f0 'unsigned __int128'
|-TypedefDecl 0x13301d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13301d600 'struct __NSConstantString_tag'
|   `-Record 0x134832380 '__NSConstantString_tag'
|-TypedefDecl 0x13301d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x134831b90 '__SVInt8_t'
|-TypedefDecl 0x13301d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x134831bb0 '__SVInt16_t'
|-TypedefDecl 0x13301d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x134831bd0 '__SVInt32_t'
|-TypedefDecl 0x13301d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x134831bf0 '__SVInt64_t'
|-TypedefDecl 0x13301da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x134831c10 '__SVUint8_t'
|-TypedefDecl 0x13301daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x134831c30 '__SVUint16_t'
|-TypedefDecl 0x13301db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x134831c50 '__SVUint32_t'
|-TypedefDecl 0x13301db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x134831c70 '__SVUint64_t'
|-TypedefDecl 0x13301dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134831c90 '__SVFloat16_t'
|-TypedefDecl 0x13301dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134831cb0 '__SVFloat32_t'
|-TypedefDecl 0x13301dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134831cd0 '__SVFloat64_t'
|-TypedefDecl 0x13301dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134831cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13301dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134831d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13301dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134831d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13301de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134831d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13301deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134831d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13301df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134831d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13301df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x134831db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13301dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x134831dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13301e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134831df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13301e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134831e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13301e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134831e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13301e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134831e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13301e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134831e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13301e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134831e90 '__clang_svint8x3_t'
|-TypedefDecl 0x13301e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x134831eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13301e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x134831ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13301e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x134831ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13301e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134831f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13301e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134831f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13301e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134831f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13301e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134831f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13301e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134831f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13301ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x134831fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13301ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x134831fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13301ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x134831ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13301eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134832010 '__clang_svint8x4_t'
|-TypedefDecl 0x13301eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134832030 '__clang_svint16x4_t'
|-TypedefDecl 0x13301ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134832050 '__clang_svint32x4_t'
|-TypedefDecl 0x13301ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134832070 '__clang_svint64x4_t'
|-TypedefDecl 0x13301ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134832090 '__clang_svuint8x4_t'
|-TypedefDecl 0x13301ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1348320b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13301eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1348320d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13301ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1348320f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13301ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134832110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13301eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134832130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13301ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134832150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13301efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134832170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13301f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134832190 '__SVBool_t'
|-TypedefDecl 0x13301f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1348321b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13301f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1348321d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13301f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1348321f0 '__SVCount_t'
|-TypedefDecl 0x13301f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13301f1b0 'char *'
|   `-BuiltinType 0x1348314b0 'char'
|-TypedefDecl 0x13301f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13301f1b0 'char *'
|   `-BuiltinType 0x1348314b0 'char'
`-FunctionDecl 0x13301f398 <dataset_diviso_filec/func24926_nonvuln.c:1:1, line:11:1> line:1:5 virgl_has_gl_colorspace 'int (void)'
  `-CompoundStmt 0x13301f5e8 <line:2:1, line:11:1>
