TranslationUnitDecl 0x122853008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x122853eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1228535d0 '__int128'
|-TypedefDecl 0x122853f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1228535f0 'unsigned __int128'
|-TypedefDecl 0x122923c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x122923a00 'struct __NSConstantString_tag'
|   `-Record 0x122853f80 '__NSConstantString_tag'
|-TypedefDecl 0x122923c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122853790 '__SVInt8_t'
|-TypedefDecl 0x122923d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1228537b0 '__SVInt16_t'
|-TypedefDecl 0x122923d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1228537d0 '__SVInt32_t'
|-TypedefDecl 0x122923dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1228537f0 '__SVInt64_t'
|-TypedefDecl 0x122923e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122853810 '__SVUint8_t'
|-TypedefDecl 0x122923ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122853830 '__SVUint16_t'
|-TypedefDecl 0x122923f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122853850 '__SVUint32_t'
|-TypedefDecl 0x122923f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122853870 '__SVUint64_t'
|-TypedefDecl 0x122923fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122853890 '__SVFloat16_t'
|-TypedefDecl 0x122924040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1228538b0 '__SVFloat32_t'
|-TypedefDecl 0x1229240a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1228538d0 '__SVFloat64_t'
|-TypedefDecl 0x122924110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1228538f0 '__SVBfloat16_t'
|-TypedefDecl 0x122924178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122853910 '__clang_svint8x2_t'
|-TypedefDecl 0x1229241e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122853930 '__clang_svint16x2_t'
|-TypedefDecl 0x122924248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122853950 '__clang_svint32x2_t'
|-TypedefDecl 0x1229242b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122853970 '__clang_svint64x2_t'
|-TypedefDecl 0x122924318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122853990 '__clang_svuint8x2_t'
|-TypedefDecl 0x122924380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1228539b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1229243e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1228539d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x122924450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1228539f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1229244b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122853a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x122924520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122853a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x122924588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x122853a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1229245f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x122853a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x122924658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x122853a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1229246c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x122853ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x122924728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x122853ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x122924790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x122853af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1229247f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122853b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x122924860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122853b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1229248c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122853b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x122924930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122853b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x122924998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122853b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x122925200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x122853bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x122925268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x122853bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1229252d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x122853bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x122925338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122853c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1229253a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122853c30 '__clang_svint16x4_t'
|-TypedefDecl 0x122925408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122853c50 '__clang_svint32x4_t'
|-TypedefDecl 0x122925470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122853c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1229254d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122853c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x122925540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x122853cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1229255a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x122853cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x122925610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x122853cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x122925678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122853d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1229256e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122853d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x122925748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122853d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1229257b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122853d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x122925818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122853d90 '__SVBool_t'
|-TypedefDecl 0x122925880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x122853db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1229258e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x122853dd0 '__clang_svboolx4_t'
