TranslationUnitDecl 0x124029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1240295d0 '__int128'
|-TypedefDecl 0x124029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1240295f0 'unsigned __int128'
|-TypedefDecl 0x1240edc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1240eda00 'struct __NSConstantString_tag'
|   `-Record 0x124029f80 '__NSConstantString_tag'
|-TypedefDecl 0x1240edc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x124029790 '__SVInt8_t'
|-TypedefDecl 0x1240edd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1240297b0 '__SVInt16_t'
|-TypedefDecl 0x1240edd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1240297d0 '__SVInt32_t'
|-TypedefDecl 0x1240eddd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1240297f0 '__SVInt64_t'
|-TypedefDecl 0x1240ede38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x124029810 '__SVUint8_t'
|-TypedefDecl 0x1240edea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x124029830 '__SVUint16_t'
|-TypedefDecl 0x1240edf08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x124029850 '__SVUint32_t'
|-TypedefDecl 0x1240edf70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x124029870 '__SVUint64_t'
|-TypedefDecl 0x1240edfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x124029890 '__SVFloat16_t'
|-TypedefDecl 0x1240ee040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1240298b0 '__SVFloat32_t'
|-TypedefDecl 0x1240ee0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1240298d0 '__SVFloat64_t'
|-TypedefDecl 0x1240ee110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1240298f0 '__SVBfloat16_t'
|-TypedefDecl 0x1240ee178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124029910 '__clang_svint8x2_t'
|-TypedefDecl 0x1240ee1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124029930 '__clang_svint16x2_t'
|-TypedefDecl 0x1240ee248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124029950 '__clang_svint32x2_t'
|-TypedefDecl 0x1240ee2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124029970 '__clang_svint64x2_t'
|-TypedefDecl 0x1240ee318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1240ee380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1240299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1240ee3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1240299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1240ee450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1240299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1240ee4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1240ee520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1240ee588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1240ee5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1240ee658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1240ee6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x124029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1240ee728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x124029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1240ee790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x124029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1240ee7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1240ee860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1240ee8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1240ee930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1240ee998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1240ef200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x124029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1240ef268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x124029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1240ef2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x124029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1240ef338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1240ef3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1240ef408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1240ef470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1240ef4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1240ef540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x124029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1240ef5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x124029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1240ef610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x124029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1240ef678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1240ef6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1240ef748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1240ef7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1240ef818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124029d90 '__SVBool_t'
