TranslationUnitDecl 0x145855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x145855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1458555d0 '__int128'
|-TypedefDecl 0x145855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1458555f0 'unsigned __int128'
|-TypedefDecl 0x14480c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14480c200 'struct __NSConstantString_tag'
|   `-Record 0x145855f80 '__NSConstantString_tag'
|-TypedefDecl 0x14480c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x145855790 '__SVInt8_t'
|-TypedefDecl 0x14480c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1458557b0 '__SVInt16_t'
|-TypedefDecl 0x14480c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1458557d0 '__SVInt32_t'
|-TypedefDecl 0x14480c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1458557f0 '__SVInt64_t'
|-TypedefDecl 0x14480c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x145855810 '__SVUint8_t'
|-TypedefDecl 0x14480c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x145855830 '__SVUint16_t'
|-TypedefDecl 0x14480c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x145855850 '__SVUint32_t'
|-TypedefDecl 0x14480c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x145855870 '__SVUint64_t'
|-TypedefDecl 0x14480c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x145855890 '__SVFloat16_t'
|-TypedefDecl 0x14480c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1458558b0 '__SVFloat32_t'
|-TypedefDecl 0x14480c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1458558d0 '__SVFloat64_t'
|-TypedefDecl 0x14480c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1458558f0 '__SVBfloat16_t'
|-TypedefDecl 0x14480c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x145855910 '__clang_svint8x2_t'
|-TypedefDecl 0x14480c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x145855930 '__clang_svint16x2_t'
|-TypedefDecl 0x14480ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x145855950 '__clang_svint32x2_t'
|-TypedefDecl 0x14480cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x145855970 '__clang_svint64x2_t'
|-TypedefDecl 0x14480cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x145855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14480cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1458559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14480cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1458559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14480cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1458559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14480ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x145855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14480cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x145855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14480cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x145855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14480cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14480ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14480cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x145855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14480cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x145855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14480cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x145855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14480cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
