TranslationUnitDecl 0x158051c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x158052ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1580521d0 '__int128'
|-TypedefDecl 0x158052b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1580521f0 'unsigned __int128'
|-TypedefDecl 0x158122830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x158122600 'struct __NSConstantString_tag'
|   `-Record 0x158052b80 '__NSConstantString_tag'
|-TypedefDecl 0x158122898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x158052390 '__SVInt8_t'
|-TypedefDecl 0x158122900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1580523b0 '__SVInt16_t'
|-TypedefDecl 0x158122968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1580523d0 '__SVInt32_t'
|-TypedefDecl 0x1581229d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1580523f0 '__SVInt64_t'
|-TypedefDecl 0x158122a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x158052410 '__SVUint8_t'
|-TypedefDecl 0x158122aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x158052430 '__SVUint16_t'
|-TypedefDecl 0x158122b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x158052450 '__SVUint32_t'
|-TypedefDecl 0x158122b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x158052470 '__SVUint64_t'
|-TypedefDecl 0x158122bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x158052490 '__SVFloat16_t'
|-TypedefDecl 0x158122c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1580524b0 '__SVFloat32_t'
|-TypedefDecl 0x158122ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1580524d0 '__SVFloat64_t'
|-TypedefDecl 0x158122d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1580524f0 '__SVBfloat16_t'
|-TypedefDecl 0x158122d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x158052510 '__clang_svint8x2_t'
|-TypedefDecl 0x158122de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x158052530 '__clang_svint16x2_t'
|-TypedefDecl 0x158122e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x158052550 '__clang_svint32x2_t'
|-TypedefDecl 0x158122eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x158052570 '__clang_svint64x2_t'
