TranslationUnitDecl 0x155849c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15584aab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15584a1d0 '__int128'
|-TypedefDecl 0x15584ab28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15584a1f0 'unsigned __int128'
|-TypedefDecl 0x15400c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15400c200 'struct __NSConstantString_tag'
|   `-Record 0x15584ab80 '__NSConstantString_tag'
|-TypedefDecl 0x15400c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15584a390 '__SVInt8_t'
|-TypedefDecl 0x15400c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15584a3b0 '__SVInt16_t'
|-TypedefDecl 0x15400c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15584a3d0 '__SVInt32_t'
|-TypedefDecl 0x15400c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15584a3f0 '__SVInt64_t'
|-TypedefDecl 0x15400c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15584a410 '__SVUint8_t'
|-TypedefDecl 0x15400c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15584a430 '__SVUint16_t'
|-TypedefDecl 0x15400c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15584a450 '__SVUint32_t'
|-TypedefDecl 0x15400c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15584a470 '__SVUint64_t'
|-TypedefDecl 0x15400c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15584a490 '__SVFloat16_t'
|-TypedefDecl 0x15400c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15584a4b0 '__SVFloat32_t'
|-TypedefDecl 0x15400c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15584a4d0 '__SVFloat64_t'
|-TypedefDecl 0x15400c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15584a4f0 '__SVBfloat16_t'
|-TypedefDecl 0x15400c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15584a510 '__clang_svint8x2_t'
|-TypedefDecl 0x15400c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15584a530 '__clang_svint16x2_t'
|-TypedefDecl 0x15400ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15584a550 '__clang_svint32x2_t'
|-TypedefDecl 0x15400cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15584a570 '__clang_svint64x2_t'
|-TypedefDecl 0x15400cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15584a590 '__clang_svuint8x2_t'
|-TypedefDecl 0x15400cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15584a5b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15400cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15584a5d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15400cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15584a5f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15400ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15584a610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15400cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15584a630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15400cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15584a650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15400cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15584a670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15400ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15584a690 '__clang_svint8x3_t'
|-TypedefDecl 0x15400cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15584a6b0 '__clang_svint16x3_t'
